seq,exp,valence,arousal,dominance,liking,familiarity,participantID
1,7,6.4,7.7,6.6,6.5,3,01-9TZK
2,4,5,3,4,3.1,4,01-9TZK
3,40,3,3.1,5.6,1,1,01-9TZK
4,17,3,2.9,2.7,1,1,01-9TZK
5,23,1,5,4,1,1,01-9TZK
6,2,1.7,6.4,6.1,1,2,01-9TZK
7,32,2.4,5.8,6.2,1,1,01-9TZK
8,14,8.9,2.6,2.7,7.8,5,01-9TZK
9,18,5.9,2.4,4.2,5,4,01-9TZK
10,25,3.8,3.2,3.7,4.4,1,01-9TZK
11,13,7,2.1,2.8,5,1,01-9TZK
12,1,7.5,6.1,6.7,8.8,5,01-9TZK
13,39,1,8.3,8.2,1,1,01-9TZK
14,6,6.7,6.1,4.7,6.9,2,01-9TZK
15,20,9,7.1,7.5,9,5,01-9TZK
16,36,2,6,6.5,1,1,01-9TZK
17,9,6.9,5.8,4.8,7.4,4,01-9TZK
18,37,1,6.8,6.6,1.2,1,01-9TZK
19,27,5.3,2.1,2.8,5.2,2,01-9TZK
20,3,7.6,6.6,4.8,8.4,5,01-9TZK
21,24,1.5,6.9,7.6,6.6,5,01-9TZK
22,26,3,1.5,5.2,2,1,01-9TZK
23,11,7.5,5.3,4.9,6.1,1,01-9TZK
24,34,3.5,6.8,6.6,2.4,1,01-9TZK
25,31,1.2,6.9,8.5,1,1,01-9TZK
26,10,3.1,7.1,6.5,5,1,01-9TZK
27,15,6.2,2.7,3,6.1,2,01-9TZK
28,33,2,3.4,6.5,2.1,1,01-9TZK
29,8,7.7,5,5.7,8.8,5,01-9TZK
30,28,3.6,1.8,2.8,2.8,1,01-9TZK
31,38,1,7,8.6,1,1,01-9TZK
32,19,7.2,5.6,5.7,7.3,4,01-9TZK
33,22,5,5.1,5,3.4,1,01-9TZK
34,30,3.2,7.1,7.1,5.6,2,01-9TZK
35,12,6.7,2.9,2.9,6,1,01-9TZK
36,29,5,4,5,4.4,4,01-9TZK
37,21,3.3,3,3,2,1,01-9TZK
38,5,7.5,6.3,6.9,8.2,5,01-9TZK
1,15,6.9,3,6.3,6.6,1,02-9TZO
2,19,7.6,6.4,5.9,7.6,4,02-9TZO
3,33,3.4,6,6,2.1,3,02-9TZO
4,40,3.2,5.8,5.4,2.2,2,02-9TZO
5,28,3.8,3.6,5.7,3.9,1,02-9TZO
6,24,2.4,3.6,6.3,2.6,4,02-9TZO
7,21,3.5,3,4.2,2,1,02-9TZO
8,14,6.2,3.6,5.7,6.7,4,02-9TZO
9,39,2,6.1,6.4,1.1,1,02-9TZO
10,11,6.7,4.3,4.6,6,1,02-9TZO
11,5,6.8,6.2,6.1,7.9,5,02-9TZO
12,6,6.9,5.6,5.7,8,1,02-9TZO
13,18,7.5,6.1,6.2,7.6,4,02-9TZO
14,25,7.2,2.7,6.1,7.3,1,02-9TZO
15,38,2.1,6.3,5.6,1.2,1,02-9TZO
16,4,7.1,6.1,5.9,8.3,5,02-9TZO
17,29,3.3,5.5,5.7,3.4,4,02-9TZO
18,12,7,1.9,6,7,1,02-9TZO
19,26,3.6,1.1,6.1,2.8,1,02-9TZO
20,1,6.6,5.9,6.1,6.3,5,02-9TZO
21,13,6.4,2.5,6.4,6.3,1,02-9TZO
22,17,6.7,3.7,5.2,5.9,1,02-9TZO
23,34,2.8,5.8,6,1,2,02-9TZO
24,9,6.2,4.9,5.5,7.1,4,02-9TZO
25,27,6.3,2.8,5.8,6.4,1,02-9TZO
26,31,2.9,5.9,6,2.3,1,02-9TZO
27,32,4.4,5.5,4.6,4.3,1,02-9TZO
28,37,2.4,6.3,6.3,1.4,1,02-9TZO
29,20,7.3,3.5,6.4,7.8,1,02-9TZO
30,23,3.2,5.4,4.7,3.5,1,02-9TZO
31,2,6.1,5.8,6,7.8,5,02-9TZO
32,22,7,1.8,6.3,7.4,1,02-9TZO
33,10,3.5,5.8,6.2,3,1,02-9TZO
34,36,2,6.1,6.4,1,1,02-9TZO
35,30,3.3,2.9,5.8,2.7,4,02-9TZO
36,8,7,3.9,6,7.4,5,02-9TZO
37,3,6.6,5.9,5.6,7.9,3,02-9TZO
38,7,7.9,5.9,6.1,8.3,5,02-9TZO
1,6,8.9,7.1,4.8,9,1,03-9U4C
2,21,1,3.2,2.6,1,1,03-9U4C
3,34,2.9,7.8,7.5,9,2,03-9U4C
4,38,3.2,8.1,7.7,9,1,03-9U4C
5,2,8.1,5.9,5,8.9,1,03-9U4C
6,31,2.1,3.3,7.1,9,1,03-9U4C
7,12,5,1.8,5,5,1,03-9U4C
8,1,5,1,5,1,1,03-9U4C
9,32,4.1,6.3,6.7,8.9,1,03-9U4C
10,23,1.9,1,5,1,1,03-9U4C
11,25,4.2,1.1,5,1,1,03-9U4C
12,40,7,7,6.7,9,1,03-9U4C
13,13,3.5,1,5,1,1,03-9U4C
14,17,1.8,1,5,1,1,03-9U4C
15,26,5.4,1,5,5,1,03-9U4C
16,20,7,4,5,9,1,03-9U4C
17,14,5,3,5,5,1,03-9U4C
18,7,6.6,6.8,6.2,9,4,03-9U4C
19,11,7.2,3.6,5,9,1,03-9U4C
20,28,2.4,2.2,5,1,1,03-9U4C
21,15,7.1,5.4,4.6,8.9,1,03-9U4C
22,8,3.5,2.2,5,1,1,03-9U4C
23,9,6.2,5,5,8.9,1,03-9U4C
24,36,3.2,6.2,6.5,9,3,03-9U4C
25,39,2.9,7.6,7.9,9,1,03-9U4C
26,29,3.8,2.1,5,1,1,03-9U4C
27,24,2.4,2.6,5,1,1,03-9U4C
28,33,5.8,5.7,5.7,5,2,03-9U4C
29,3,2.9,2.1,5,1,3,03-9U4C
30,19,2,1.1,5,1,1,03-9U4C
31,18,1.1,1,5,1,1,03-9U4C
32,10,6.6,7,6.8,9,1,03-9U4C
33,22,6.2,3.1,5,5,1,03-9U4C
34,27,4,2.9,5,1,1,03-9U4C
35,4,5,2,5,1,1,03-9U4C
36,30,4.4,4.8,5,1,1,03-9U4C
37,37,1.7,3.1,3.7,1,1,03-9U4C
38,5,1.6,4.4,5,1,1,03-9U4C
1,17,4,3,6.6,6.7,1,04-9U66
2,2,8.7,7.7,3.1,8.5,5,04-9U66
3,12,5.2,2.7,8.7,2.6,1,04-9U66
4,23,1.6,5.7,2.5,1,1,04-9U66
5,30,2.8,6.5,5.3,7,3,04-9U66
6,40,6.5,7.6,4.2,5.6,1,04-9U66
7,22,5.5,2.6,6.3,6,1,04-9U66
8,19,8.2,7.5,3.2,6.5,3,04-9U66
9,25,2.6,1.7,4.2,4.1,1,04-9U66
10,1,7.8,7.3,5.3,7.1,4,04-9U66
11,3,8.3,8.2,2,8.4,3,04-9U66
12,4,8.5,6.8,4.6,7.6,2,04-9U66
13,18,8.6,3.4,4.1,7.8,2,04-9U66
14,14,8.5,4.3,2.5,8.5,4,04-9U66
15,11,9,8.7,1.5,9,1,04-9U66
16,28,2.3,3.6,3.7,6.6,1,04-9U66
17,5,8.3,8.8,3.4,8.6,4,04-9U66
18,31,3.7,7.6,3.1,2.2,1,04-9U66
19,9,8.8,7.4,3.1,8.5,3,04-9U66
20,10,6.3,8.6,3.7,7.9,2,04-9U66
21,32,1.8,8.2,1.4,1.4,1,04-9U66
22,15,7.4,1.7,6.1,5.3,1,04-9U66
23,27,6.5,3.6,7,5.7,1,04-9U66
24,29,3.9,4.1,6,4,1,04-9U66
25,34,1.9,5.4,3.3,2,1,04-9U66
26,33,3.5,6.3,6,4.1,1,04-9U66
27,6,8.9,8.2,2.1,8.6,4,04-9U66
28,8,8.5,6.6,3.3,8,3,04-9U66
29,20,8.6,8.4,1.9,6.8,4,04-9U66
30,37,1.2,8.7,1.2,1,1,04-9U66
31,26,6.4,3.1,4.4,6.4,1,04-9U66
32,39,2.4,7.4,2.3,1.9,1,04-9U66
33,36,3.6,5.7,5.3,2.8,1,04-9U66
34,21,2.5,3.5,7,3.2,1,04-9U66
35,24,3.8,4.4,3.2,7.1,2,04-9U66
36,13,7.6,1.9,2.4,7.3,1,04-9U66
37,38,1.4,7.2,1.8,1.3,1,04-9U66
38,7,6.5,7.9,4.3,7.6,3,04-9U66
1,27,5.3,5.2,8.9,6.9,1,05-9U8B
2,5,8,7,4.7,8.1,1,05-9U8B
3,22,6.9,5.3,5.7,8.2,1,05-9U8B
4,11,6.9,5.3,7.7,5.2,1,05-9U8B
5,6,6.1,6,7.8,7.7,1,05-9U8B
6,7,4.1,5.7,8.3,5,1,05-9U8B
7,19,7,5.4,8,6.8,1,05-9U8B
8,24,4.1,6.8,7.2,8.3,1,05-9U8B
9,26,4.8,4,8.2,4.3,1,05-9U8B
10,2,5,5.9,7.6,5.8,1,05-9U8B
11,28,4.4,5,8.5,7.3,1,05-9U8B
12,15,6.7,3,8.3,7.9,1,05-9U8B
13,9,7,6.9,7.2,8,1,05-9U8B
14,4,6,3.7,8.1,5.5,1,05-9U8B
15,20,7.2,6,7.3,8.7,3,05-9U8B
16,21,3.4,4.2,8.3,2.3,1,05-9U8B
17,12,7.6,5.9,7.3,8.7,1,05-9U8B
18,14,7.8,5.7,6.9,8.4,1,05-9U8B
19,13,5.8,3,8.7,5.3,1,05-9U8B
20,40,3.2,5.7,8,3.5,1,05-9U8B
21,8,5,6,8.2,7.3,1,05-9U8B
22,29,4.2,5,8.6,6.5,1,05-9U8B
23,23,3.3,3.2,8.7,5,2,05-9U8B
24,30,3,6.3,7.6,8.3,2,05-9U8B
25,34,5.7,7.5,6.9,7.4,1,05-9U8B
26,37,2.3,6.5,6.5,8.5,1,05-9U8B
27,25,5,4.5,8.4,3,1,05-9U8B
28,33,4,4.1,8.7,5.7,1,05-9U8B
29,38,2.1,5.4,7.6,6,1,05-9U8B
30,1,7.6,5.5,8.3,8.6,1,05-9U8B
31,39,2,6.3,7.6,7.1,1,05-9U8B
32,31,4.6,5,8.3,5.3,1,05-9U8B
33,17,5,4,8.8,3.4,1,05-9U8B
34,36,3.8,4,8.8,5.9,1,05-9U8B
35,10,4.2,6,8.3,6.5,1,05-9U8B
36,32,3.6,4.2,8.5,6.9,1,05-9U8B
37,18,6.9,5.6,7.5,7.8,1,05-9U8B
38,3,7.8,6.5,7.4,8.8,2,05-9U8B
1,6,3.4,6.7,4.1,2.6,1,06-9UA7
2,27,4.1,4,3.8,3.2,1,06-9UA7
3,9,7.5,5.6,3.7,6.9,3,06-9UA7
4,30,1.5,3,3.7,5.4,5,06-9UA7
5,20,7.4,5.3,4.2,7.9,5,06-9UA7
6,34,3.2,7,4.1,1,1,06-9UA7
7,7,2.4,3,3.5,1,3,06-9UA7
8,24,3.1,3,3.6,7.5,5,06-9UA7
9,5,6.9,4.6,3.1,7.3,4,06-9UA7
10,15,5,3.2,3.6,3.6,1,06-9UA7
11,13,5.4,3.1,3.6,5.8,1,06-9UA7
12,37,1.1,9,1.6,1,1,06-9UA7
13,33,4,5,2.8,1.2,1,06-9UA7
14,36,4.2,5.4,2.7,1.1,1,06-9UA7
15,38,3.8,5.5,3.4,1,1,06-9UA7
16,40,3.7,5.6,2.8,1.1,1,06-9UA7
17,39,3.1,6.2,3.4,1.1,1,06-9UA7
18,19,5.3,5.2,3.6,7.3,3,06-9UA7
19,18,6.4,4.4,3.2,7.3,4,06-9UA7
20,8,6.5,4.4,3.2,8.8,4,06-9UA7
21,10,4.5,5.5,3,1,1,06-9UA7
22,32,3.2,5.7,3.1,1,1,06-9UA7
23,23,3.8,4.3,3,1.9,1,06-9UA7
24,21,4.1,4.1,2.7,5.3,1,06-9UA7
25,14,6.2,5.5,3.4,9,5,06-9UA7
26,12,6.6,4.6,3.5,6.8,1,06-9UA7
27,29,4.6,5.3,3.7,9,5,06-9UA7
28,22,5,4,3.2,6,1,06-9UA7
29,25,4.8,3.7,2.9,8.9,5,06-9UA7
30,1,6.9,3.6,2.6,6.8,5,06-9UA7
31,2,5.1,4.1,3.3,5.8,1,06-9UA7
32,3,7.1,5,3.2,8.6,5,06-9UA7
33,28,5,2.9,3.1,7.6,4,06-9UA7
34,17,5,2.4,2.5,2.2,1,06-9UA7
35,11,5.8,3.1,2.8,7.8,2,06-9UA7
36,26,5,1.7,3,3,1,06-9UA7
37,31,3.1,2.6,3.8,1,1,06-9UA7
38,4,6.5,4,4,8.8,4,06-9UA7
1,22,3.2,3.2,6.6,5,1,07-9UAD
2,15,5,5,5.7,3,1,07-9UAD
3,23,4.5,2.9,7.2,7.2,1,07-9UAD
4,5,7.3,3,7.7,9,3,07-9UAD
5,26,5,5,5.9,2.5,1,07-9UAD
6,1,4,5,6.2,2.8,1,07-9UAD
7,29,6.4,4.6,6.1,7.1,2,07-9UAD
8,31,4.6,3.2,6.5,5,1,07-9UAD
9,37,4.4,3.8,5.3,5,1,07-9UAD
10,4,4.4,3.6,6,3.4,1,07-9UAD
11,25,3.7,4.7,5.5,3.1,1,07-9UAD
12,7,7.2,5.7,5.3,9,5,07-9UAD
13,27,5,4.8,5.7,2.7,1,07-9UAD
14,12,6.1,4.1,5.9,7,1,07-9UAD
15,30,5,4.1,5.7,3.6,1,07-9UAD
16,8,6.1,3.9,6.2,7,4,07-9UAD
17,9,6.9,3.8,6.8,9,5,07-9UAD
18,28,5,2.3,5.8,4.9,1,07-9UAD
19,24,5,4.4,6,3.4,1,07-9UAD
20,13,5,3.1,6.3,3.4,1,07-9UAD
21,10,6.6,4.5,6.1,7.7,2,07-9UAD
22,6,6.8,4.9,4.8,9,3,07-9UAD
23,36,6.5,4.4,5.5,7.1,2,07-9UAD
24,38,6.2,4.8,5.1,6.5,1,07-9UAD
25,40,6.1,5,5.3,6.9,1,07-9UAD
26,32,6.3,3.8,5,6.5,2,07-9UAD
27,33,5.1,3.6,6,3.6,1,07-9UAD
28,11,6.4,4.4,5.7,6.9,2,07-9UAD
29,39,5.8,4.7,5.3,5,1,07-9UAD
30,17,5,4.8,5,4.2,1,07-9UAD
31,19,6.9,5.1,4.8,9,1,07-9UAD
32,2,7.9,5.1,4.5,9,5,07-9UAD
33,20,7,4,6.5,9,5,07-9UAD
34,14,7,3,6.7,9,5,07-9UAD
35,34,5.5,5.7,4,5.9,1,07-9UAD
36,18,7.1,4.6,4.1,9,5,07-9UAD
37,21,5,3.1,4.5,2.7,1,07-9UAD
38,3,7.1,5,6,9,5,07-9UAD
1,30,2.8,1,6.7,8.9,4,08-9UB2
2,21,3,3,4.7,1,1,08-9UB2
3,10,5,3.1,6.8,1,1,08-9UB2
4,28,3.5,5,6.6,6.6,1,08-9UB2
5,12,7.1,3,6.7,9,1,08-9UB2
6,7,7,6.9,4.7,9,1,08-9UB2
7,39,5,1.1,6.8,1,1,08-9UB2
8,15,5,3,6.8,6.9,1,08-9UB2
9,6,6.9,5,6.7,7.3,1,08-9UB2
10,22,3,1.8,6.6,8.9,1,08-9UB2
11,23,2.2,6.8,4.6,2.7,1,08-9UB2
12,3,6.1,2.7,6.7,7,1,08-9UB2
13,26,5,2.2,9,2,1,08-9UB2
14,36,1.1,2.9,6.6,1,1,08-9UB2
15,31,2.1,1.9,7.7,1,1,08-9UB2
16,37,1,3.2,5.8,1,1,08-9UB2
17,14,4.2,1,6.8,3,1,08-9UB2
18,25,4.1,2.5,6.7,8,1,08-9UB2
19,38,3.1,1.5,6.8,1,1,08-9UB2
20,34,5,1,9,1,1,08-9UB2
21,27,6.5,3,6.7,9,1,08-9UB2
22,4,7.1,3.4,5.6,9,1,08-9UB2
23,33,5.1,6.7,6.9,1,1,08-9UB2
24,40,5,5,6.7,9,1,08-9UB2
25,11,7,3,5.7,9,1,08-9UB2
26,8,7,4.4,6.8,9,1,08-9UB2
27,20,7,6,8.6,9,1,08-9UB2
28,2,3,3,8.2,1,1,08-9UB2
29,18,5,1.7,8.9,5.9,1,08-9UB2
30,19,6.5,5,7.9,9,1,08-9UB2
31,32,5,2.4,8,1,1,08-9UB2
32,24,3.1,5,6.9,8,1,08-9UB2
33,1,5,3.7,9,8.6,1,08-9UB2
34,5,5,1,9,7.1,4,08-9UB2
35,29,5,1,9,7.3,1,08-9UB2
36,13,6.5,1.6,8.7,7.7,1,08-9UB2
37,17,5.8,1.5,9,6.9,1,08-9UB2
38,9,6.2,3.8,8.1,9,1,08-9UB2
1,26,7.5,3,5.4,8.9,4,09-9UDP
2,3,6.4,6.9,5,5.6,3,09-9UDP
3,20,8.5,7.2,6.6,9,5,09-9UDP
4,25,5.2,4.4,2.8,2.1,2,09-9UDP
5,7,3.8,5.1,4.9,4,2,09-9UDP
6,4,6.1,5.9,5.4,6.5,3,09-9UDP
7,10,2.1,6.2,5.8,1,2,09-9UDP
8,21,3,3.1,6,1,2,09-9UDP
9,36,1.4,6.4,6.2,1,2,09-9UDP
10,9,7.2,6.7,6.7,6.7,3,09-9UDP
11,15,5.1,4.8,5.1,5.1,2,09-9UDP
12,29,4.2,5.9,6.4,6.9,3,09-9UDP
13,24,8.2,7.5,7.6,9,4,09-9UDP
14,13,4.7,3.5,2.6,2.5,1,09-9UDP
15,2,5.7,6.1,6.8,7.3,4,09-9UDP
16,30,2.7,7.6,7.6,6.5,3,09-9UDP
17,11,8.6,7,7.3,7.8,3,09-9UDP
18,27,7.3,7.5,6.6,7.1,4,09-9UDP
19,17,5.2,4.6,4.6,4.9,2,09-9UDP
1,19,6.9,5.5,5.7,6.7,5,10-9UHM
2,9,7.7,6.1,5.6,9,5,10-9UHM
3,6,6.7,5.7,5.6,6.9,1,10-9UHM
4,21,5.5,4.4,5.5,5.2,1,10-9UHM
5,13,6,4.5,5.8,5.5,2,10-9UHM
6,5,6.2,5.5,5.6,6.6,5,10-9UHM
7,31,5.7,5.5,5.3,5.4,1,10-9UHM
8,25,6,4.2,5.8,5.5,1,10-9UHM
9,12,6.1,4.6,5.3,4.6,1,10-9UHM
10,8,6,4.9,5.4,6.8,5,10-9UHM
11,7,5.8,5.1,5.4,5.7,5,10-9UHM
12,10,5.7,5.6,5,7.4,1,10-9UHM
13,36,5.8,5.5,5.9,7.2,3,10-9UHM
14,37,5.4,6.7,4.5,6.4,1,10-9UHM
15,38,5.6,5.4,5.7,5.7,1,10-9UHM
16,2,5.6,4.4,5.5,4.8,1,10-9UHM
17,27,5.5,4.9,5.5,4.6,2,10-9UHM
18,1,5.4,6.2,4.3,4.6,5,10-9UHM
19,29,6.5,6.4,4.4,8.8,5,10-9UHM
20,4,7.1,6.7,5.4,7.1,5,10-9UHM
21,18,7.4,3.9,4.8,9,5,10-9UHM
22,11,6.3,5.7,5.4,6.6,3,10-9UHM
23,14,7,5.7,5.6,7.7,5,10-9UHM
24,40,5.3,6.4,4.6,4.5,3,10-9UHM
25,23,4.1,4.2,4.3,3.9,2,10-9UHM
26,28,4.6,4,5.7,5.5,1,10-9UHM
27,22,4.3,5.1,4.8,6.1,4,10-9UHM
28,17,6,4.2,5.6,6.1,1,10-9UHM
29,32,5.7,6.3,4.3,6.2,2,10-9UHM
30,26,5.4,3.6,4.6,6.4,2,10-9UHM
31,20,6.9,5.9,4.5,7.3,5,10-9UHM
32,15,7.3,4.4,4.5,7.6,1,10-9UHM
33,34,5.8,7.1,4.1,6.6,3,10-9UHM
34,24,3.9,5.4,5.5,6.2,5,10-9UHM
35,33,6.1,7,4,6.5,4,10-9UHM
36,30,2.5,5.8,3.7,2.6,3,10-9UHM
37,39,3.8,6.9,4.2,4.2,2,10-9UHM
38,3,7,6.5,4.1,7.4,5,10-9UHM
1,14,6.9,5,6.5,8.7,5,11-9UIZ
2,6,7.9,6.6,7.3,8,4,11-9UIZ
3,12,7.7,1.8,4.1,8.8,1,11-9UIZ
4,19,6.7,5,6.7,6.5,5,11-9UIZ
5,13,6.7,2.8,7.2,7.4,2,11-9UIZ
6,38,6.3,6.8,6.5,5,3,11-9UIZ
7,1,7.7,7.3,6.3,7.4,5,11-9UIZ
8,11,9,5,7.1,8.8,1,11-9UIZ
9,5,8.6,6.4,8.2,8.8,5,11-9UIZ
10,8,8.2,5,7.2,8.1,5,11-9UIZ
11,21,3,3.2,6.8,7,3,11-9UIZ
12,33,6.1,6.2,8,6.5,4,11-9UIZ
13,4,9,6.4,6.8,7.6,5,11-9UIZ
14,29,3.9,6.8,4.3,8.4,5,11-9UIZ
15,22,3.8,3.6,5.4,2.9,1,11-9UIZ
16,9,8.1,6.3,6.5,9,5,11-9UIZ
17,26,3.7,3.8,6.9,5.2,1,11-9UIZ
18,32,5,5.9,5,5,2,11-9UIZ
19,28,3.5,5,5.6,6.6,1,11-9UIZ
20,30,2.2,6.3,4,5,5,11-9UIZ
21,2,6.4,6.4,6.6,6.9,5,11-9UIZ
22,40,5.9,7.1,7.1,6.7,3,11-9UIZ
23,3,6.9,4.8,5.7,6.7,5,11-9UIZ
24,39,5,6.8,6.9,3.8,2,11-9UIZ
25,24,3.3,3.7,6.9,6,5,11-9UIZ
26,37,3.1,7,3.7,1,1,11-9UIZ
27,31,5,5,8.5,4.1,1,11-9UIZ
28,20,6.5,5,6.6,3.5,1,11-9UIZ
29,23,5,5,5,5,1,11-9UIZ
30,15,9,5,6.6,7.1,1,11-9UIZ
31,25,6.9,3.1,6.9,7.1,1,11-9UIZ
32,7,7,6.5,5.5,7.2,5,11-9UIZ
33,34,4.4,6.3,6.9,2.4,2,11-9UIZ
34,17,3,4.9,5,5,4,11-9UIZ
35,10,5,7.2,7,6.2,3,11-9UIZ
36,36,3.4,6.9,6.5,5,1,11-9UIZ
37,27,7.2,6.1,6.6,6.8,1,11-9UIZ
38,18,9,6.8,7.9,9,5,11-9UIZ
1,8,2,3.9,9,1,5,12-9UN3
2,36,6.1,4.3,9,5.8,1,12-9UN3
3,19,7.6,2,7,7.2,5,12-9UN3
4,29,5.9,1.5,7.3,7.6,5,12-9UN3
5,14,4,4.5,9,3.4,5,12-9UN3
6,7,9,6.9,9,9,5,12-9UN3
7,34,5.3,3.9,7.6,5.7,1,12-9UN3
8,6,6.8,4.1,9,7,4,12-9UN3
9,24,1,2.6,4.7,6.5,5,12-9UN3
10,18,6.3,2.2,6.5,6.2,5,12-9UN3
11,37,7.1,6,9,6.3,1,12-9UN3
12,13,6,3,9,5.8,2,12-9UN3
13,5,5.8,2.4,8.1,5.7,5,12-9UN3
14,30,7,3.2,7.1,9,2,12-9UN3
15,3,6.3,3.7,9,5.9,5,12-9UN3
16,32,5.9,3.6,7.5,6.7,4,12-9UN3
17,33,4.5,3.3,9,4.8,1,12-9UN3
18,40,5.9,3.6,7.5,6.6,1,12-9UN3
19,26,5,3,9,5.4,2,12-9UN3
20,21,3.4,5.6,9,2.6,1,12-9UN3
21,27,6,3.1,7.2,6.3,1,12-9UN3
22,22,3.6,2.7,9,4.7,1,12-9UN3
23,1,2.2,6.7,9,2.5,5,12-9UN3
24,12,5.8,1,7.3,5.5,1,12-9UN3
25,25,6.1,3,6.1,6.7,1,12-9UN3
26,10,6.7,3.2,6.8,7.5,2,12-9UN3
27,2,9,7,5.3,9,5,12-9UN3
28,23,4.5,3,9,5.7,1,12-9UN3
29,39,5.4,4.3,7.1,6.5,1,12-9UN3
30,38,5.5,4.3,7.1,6.5,1,12-9UN3
31,9,4,2.3,8.9,4.4,5,12-9UN3
32,11,6.2,2.3,7.2,5.8,4,12-9UN3
33,17,6.1,3.1,7.1,6.2,5,12-9UN3
34,20,6.5,2.9,5.9,6.6,5,12-9UN3
35,28,4.2,2.3,8,4,1,12-9UN3
36,15,4.5,3,9,3.2,1,12-9UN3
37,31,4,4,9,3.1,1,12-9UN3
38,4,5,3.4,9,5.8,5,12-9UN3
1,12,5.9,3.1,5.9,5.7,1,13-9UOF
2,15,4.3,3.4,5.9,4.3,1,13-9UOF
3,19,7.7,6.7,6.1,6.9,4,13-9UOF
