seq,exp,valence,arousal,dominance,liking,familiarity,participantID
8,20,5.9,3.1,6.8,5,4,25-9VNK
9,6,6.6,4.2,6.3,7.1,2,25-9VNK
10,15,6.6,2.3,7.8,7.2,1,25-9VNK
11,7,7.3,6.6,4.4,7.4,5,25-9VNK
12,40,6.1,7,3.6,5.9,2,25-9VNK
13,33,3.9,5.9,4.2,4.1,1,25-9VNK
14,3,7.9,6.3,4.2,8.1,5,25-9VNK
15,31,3.8,5.3,6.2,4.2,1,25-9VNK
16,34,2.8,7.3,3.2,4.5,1,25-9VNK
17,17,5,2.9,8.1,6,2,25-9VNK
18,37,2.7,5.8,3.1,4,1,25-9VNK
19,39,3.5,5.1,6.2,4.8,1,25-9VNK
20,18,8.4,3.8,6.7,8.7,5,25-9VNK
21,9,8.2,6.5,3.9,8.7,5,25-9VNK
22,26,4.6,2.1,8.3,6.7,2,25-9VNK
23,28,4.3,2.8,6.7,6.2,4,25-9VNK
24,24,4,3.2,6,6.6,5,25-9VNK
25,38,4.4,5.9,5.9,4.5,1,25-9VNK
26,32,3.9,6,6.7,4.7,2,25-9VNK
27,25,4.5,3.4,7.7,6.2,2,25-9VNK
28,5,6.3,5.3,5.7,6.7,5,25-9VNK
29,4,7.1,6.7,5.5,7.4,5,25-9VNK
30,22,5.6,3.3,7,6.7,2,25-9VNK
31,21,4.5,3.5,7.8,5.7,2,25-9VNK
32,36,3.8,6.1,4.2,6,2,25-9VNK
33,29,5.7,2.4,6.9,6.5,4,25-9VNK
34,1,7.9,6.5,3.6,8.2,5,25-9VNK
35,27,5.4,3.8,8.2,6.7,4,25-9VNK
36,8,7.5,6.8,3.9,8,5,25-9VNK
37,13,7.6,3.7,3.1,7.6,2,25-9VNK
38,19,8.4,7,3.2,8.1,5,25-9VNK
1,22,5.6,1,7.7,4.2,1,26-9VTJ
2,27,7.7,6.5,3.7,8.1,1,26-9VTJ
3,17,5,1,9,1,1,26-9VTJ
4,24,2,7.4,1.9,8,4,26-9VTJ
5,28,4.6,2.9,8,6.4,1,26-9VTJ
6,23,4.7,1.8,9,3.8,1,26-9VTJ
7,40,6.3,6.4,3.8,6.8,1,26-9VTJ
8,9,8.2,7.4,2.9,9,5,26-9VTJ
9,12,6.6,2.9,6.8,7.4,1,26-9VTJ
10,1,6.8,3.6,8,7.7,5,26-9VTJ
11,38,2.9,5.7,2.5,2.2,1,26-9VTJ
12,31,2.9,7.5,1.7,6.9,1,26-9VTJ
13,30,3.3,3.8,3.5,6.8,2,26-9VTJ
14,25,2.8,6.8,2.7,6.6,1,26-9VTJ
15,20,6.8,5.8,3.8,8.2,4,26-9VTJ
16,29,4.5,4.1,9,6.7,3,26-9VTJ
17,39,5.1,3.9,7.7,2.6,1,26-9VTJ
18,34,6.1,6.5,3.6,7,1,26-9VTJ
19,10,4.4,5.8,6,4.8,1,26-9VTJ
20,11,8.3,7,3.7,8.6,1,26-9VTJ
21,7,7.9,6.9,1.9,9,5,26-9VTJ
22,4,7.2,5.9,7,7.4,5,26-9VTJ
23,21,5,1.7,8.7,5,1,26-9VTJ
24,15,6.9,2.8,7.6,7,1,26-9VTJ
25,32,5,2.9,7.6,5,1,26-9VTJ
26,2,6.4,4,7.8,6.4,2,26-9VTJ
27,19,7.3,5.4,3.3,7.9,4,26-9VTJ
28,14,7.8,6.6,2.4,9,5,26-9VTJ
29,6,9,3.2,2.8,9,1,26-9VTJ
30,13,5.5,1.5,9,5,1,26-9VTJ
31,37,4.4,3.1,7.8,4.1,1,26-9VTJ
32,26,5,1.7,8.4,5,1,26-9VTJ
33,36,4.3,4,6.5,2.8,1,26-9VTJ
34,8,7.7,2.8,2.5,9,5,26-9VTJ
35,33,3.9,4.6,8.3,3.7,1,26-9VTJ
36,18,8.4,5.4,3.4,8.6,5,26-9VTJ
37,5,5.7,2.1,8.8,6.5,3,26-9VTJ
38,3,6,6,3.6,7.4,5,26-9VTJ
1,20,8.5,4.3,6,7.7,1,27-9VUW
2,34,2.1,6,4.2,1.5,1,27-9VUW
3,7,3.4,4.4,5.7,2.9,3,27-9VUW
4,37,1.6,6.5,3,1,1,27-9VUW
5,32,2.9,6.8,3.4,1.5,1,27-9VUW
6,30,3.1,4,6.4,8,3,27-9VUW
7,31,5,6.1,5,6.2,1,27-9VUW
8,21,4.1,3,7,4.6,1,27-9VUW
9,36,3.9,5.4,4.8,2.7,1,27-9VUW
10,28,5,2,7.8,6.4,1,27-9VUW
11,23,4.7,2.2,6.1,5.4,1,27-9VUW
12,39,3,4.5,8.6,2.2,1,27-9VUW
13,18,7,3.7,4.2,7.7,5,27-9VUW
14,1,5.9,5.8,3.9,5.3,4,27-9VUW
15,25,6,2.5,4.4,6.4,1,27-9VUW
16,27,7.2,3.4,3.4,7.1,1,27-9VUW
17,26,4.6,3.2,7.7,5.3,1,27-9VUW
18,33,4.6,6.1,6,4,1,27-9VUW
19,2,4.2,5.1,7.4,4.4,2,27-9VUW
20,10,5,5,8.4,4.4,1,27-9VUW
21,9,7.2,5.8,2,8.1,5,27-9VUW
22,13,6.5,3.6,4,7.5,2,27-9VUW
23,24,4.3,2.4,7.3,6.3,1,27-9VUW
24,4,5.8,6.1,3.6,6,3,27-9VUW
25,29,4.6,5.2,3.7,8.4,5,27-9VUW
26,38,2.3,5.8,7.5,2,1,27-9VUW
27,6,5.8,5,4.9,5.3,1,27-9VUW
28,22,4.7,3.6,6.6,4.6,1,27-9VUW
29,8,7.1,5.8,3.8,6.7,5,27-9VUW
30,15,6.8,3.6,5,5,1,27-9VUW
31,5,5,6.1,4.2,5.6,3,27-9VUW
32,17,7,3.1,7.1,5.9,1,27-9VUW
33,12,8.1,5.9,2.9,6.8,1,27-9VUW
34,11,8.6,6,2,7.9,1,27-9VUW
35,40,5,6.2,3.5,3.9,1,27-9VUW
36,19,7.1,6.2,3.1,6.5,4,27-9VUW
37,3,8,6.5,2.8,8.2,5,27-9VUW
38,14,8.2,6.6,1,9,5,27-9VUW
1,40,5,3.2,5.6,1,2,28-9VXK
2,29,6.6,6.4,4.3,9,5,28-9VXK
3,38,3.8,5,6.7,1,1,28-9VXK
4,18,7.6,5.9,4.5,8.9,5,28-9VXK
5,7,6,3.5,6.8,5.5,5,28-9VXK
6,34,5,5,6.4,1.7,1,28-9VXK
7,1,5,3,7.1,5,1,28-9VXK
8,27,6,5,5.5,7.3,3,28-9VXK
9,19,6.4,4,6.6,6.2,1,28-9VXK
10,28,3.3,5,5.4,7.2,5,28-9VXK
11,2,7.6,5.4,4.5,7,5,28-9VXK
12,13,6.3,3.9,4,8.1,1,28-9VXK
13,6,4,5.6,4.5,5,2,28-9VXK
14,36,1.2,6.9,2.5,2.5,1,28-9VXK
15,33,4.4,4.4,5.6,3.3,1,28-9VXK
16,22,5,5.9,5.2,6.2,1,28-9VXK
17,20,6.9,4.3,5.6,6.9,2,28-9VXK
18,10,4.3,5.8,5.5,5,1,28-9VXK
19,26,6.2,4.1,6.3,7.1,1,28-9VXK
20,25,2.5,6.1,3.7,9,1,28-9VXK
21,12,7.7,5,5,9,1,28-9VXK
22,30,1.8,6.1,3.7,6.5,3,28-9VXK
23,23,3,5.7,4.3,5,3,28-9VXK
24,15,5,3,7,3.6,1,28-9VXK
25,8,7.3,4.6,5.7,8.3,4,28-9VXK
26,37,2.1,6.3,3.2,1,1,28-9VXK
27,21,6,3.9,5.7,6.7,3,28-9VXK
28,3,5,2.2,7.5,5,1,28-9VXK
29,11,5.8,3.4,6.6,5.9,1,28-9VXK
30,32,4.2,5,4.6,2.3,1,28-9VXK
31,4,6.4,5,5.7,6.6,1,28-9VXK
32,24,5,4.2,6.3,7.1,5,28-9VXK
33,31,4.1,4.2,7.3,1,1,28-9VXK
34,5,6.9,5,5.9,8,5,28-9VXK
35,39,5,3.1,6.9,1,1,28-9VXK
36,17,5,1.9,7.9,5,1,28-9VXK
37,9,9,5,4.6,9,5,28-9VXK
38,14,7.4,3.8,6.3,8.9,1,28-9VXK
1,39,3.1,3.2,8.7,1,3,29-9VXR
2,4,5,5,6.8,5,1,29-9VXR
3,8,7.1,7.1,2.9,9,1,29-9VXR
4,18,5,3.2,9,5.2,1,29-9VXR
5,19,5,4.9,8.8,4.9,1,29-9VXR
6,36,3.1,3.9,8.8,1,1,29-9VXR
7,12,7.1,7,4.7,9,1,29-9VXR
8,26,7.1,5,6.9,9,1,29-9VXR
9,20,9,9,1,9,5,29-9VXR
10,38,5,5,9,5,1,29-9VXR
11,23,5,5,8.9,5,1,29-9VXR
12,29,7.1,7,2.8,9,1,29-9VXR
13,11,5,5,8.9,5,1,29-9VXR
14,28,7.2,7,2.9,9,1,29-9VXR
15,33,3.1,5.2,9,1,1,29-9VXR
16,14,5,5,9,5,1,29-9VXR
17,31,3.2,5,9,5,1,29-9VXR
18,3,5,5,8.9,5,1,29-9VXR
19,15,7,7,3.1,9,1,29-9VXR
20,10,7,6.9,2.7,9,1,29-9VXR
21,2,7,6.9,2.8,9,1,29-9VXR
22,9,7.1,7.1,2.7,9,1,29-9VXR
23,30,7,7.2,2.9,9,1,29-9VXR
24,37,1,9,2.8,1,2,29-9VXR
25,40,5.1,5,9,1,1,29-9VXR
26,32,5.1,5,9,1,1,29-9VXR
27,7,5,5.7,9,1,1,29-9VXR
28,34,5,5,8.7,1,1,29-9VXR
29,17,5,5,9,5,1,29-9VXR
30,25,7.1,7.2,2.9,9,1,29-9VXR
31,22,5,5.1,9,5,1,29-9VXR
32,6,7.1,7,3.7,9,1,29-9VXR
33,13,6.9,7,2.6,9,1,29-9VXR
34,27,5,5,9,5,1,29-9VXR
35,24,7.7,7.6,2.7,9,1,29-9VXR
36,21,5,5,9,1,1,29-9VXR
37,5,6.7,7.3,3.1,9,1,29-9VXR
38,1,7.1,7,3.2,9,1,29-9VXR
1,32,4.4,5.7,9,4.5,1,30-9VYD
2,3,7,4.5,7.8,6.9,1,30-9VYD
3,6,7,6.1,7.5,6.7,1,30-9VYD
4,37,8.8,6.6,7.7,7.5,1,30-9VYD
5,30,6.7,4.5,7.8,3.3,1,30-9VYD
6,22,5.2,2.3,8.2,3.4,1,30-9VYD
7,14,5,2.4,6.7,6,2,30-9VYD
8,12,8.2,4.5,6.1,7.1,1,30-9VYD
9,19,7.6,6.1,7.4,6.3,1,30-9VYD
10,36,6.1,5.2,6.8,5.4,1,30-9VYD
11,33,5.1,2.4,7.4,1.8,1,30-9VYD
12,38,5.3,4.9,7.7,4.1,1,30-9VYD
13,2,8.7,6.7,5.1,7.5,3,30-9VYD
14,4,5.1,7,4.5,7.2,2,30-9VYD
15,40,5.2,3.2,7.6,3.4,1,30-9VYD
16,1,5,2.7,7.2,4.2,1,30-9VYD
17,24,6.3,5.2,4.8,8,5,30-9VYD
18,13,5,2.6,7.5,6.4,4,30-9VYD
19,15,6.1,3.7,7.4,5.3,1,30-9VYD
20,8,7.4,3.4,6.2,6.9,1,30-9VYD
21,28,5.6,6.8,7.9,7.9,5,30-9VYD
22,39,5,4.4,8.2,1.8,1,30-9VYD
23,10,5,3.5,7.8,1.5,1,30-9VYD
24,7,9,6.9,4.1,7.8,1,30-9VYD
25,23,5,3.3,8.5,3.1,1,30-9VYD
26,31,5,2.3,8,2.3,1,30-9VYD
27,5,5,6.4,4.1,6.3,2,30-9VYD
28,34,5.3,6.6,4.4,6.4,1,30-9VYD
29,26,5.1,1.6,8.6,3.6,1,30-9VYD
30,20,5.8,2.6,5.7,6.9,5,30-9VYD
31,9,6.9,4.7,6.3,6.5,1,30-9VYD
32,21,5,1.6,9,4,1,30-9VYD
33,27,6.4,4.3,7.1,4,1,30-9VYD
34,29,4.9,5.9,6.3,7.5,5,30-9VYD
35,18,7,2.8,8.1,6.2,1,30-9VYD
36,17,6,3.5,7.9,5.3,1,30-9VYD
37,25,5,1.9,8.9,6,1,30-9VYD
38,11,5.1,3.7,8.3,6.6,1,30-9VYD
1,11,7.2,4,6.7,7.4,2,31-9VZJ
2,17,4,4,7.6,2.8,1,31-9VZJ
3,30,2,4.4,7.6,7,5,31-9VZJ
4,25,6.1,4,7.7,6.5,1,31-9VZJ
5,38,1,6,4,1,1,31-9VZJ
6,13,7.9,4.5,6.9,7.3,1,31-9VZJ
7,32,3.9,6.3,7.7,2.1,1,31-9VZJ
8,7,6,6,6.9,5,1,31-9VZJ
9,36,2.9,7.4,4.7,2.9,2,31-9VZJ
10,31,2.3,6.2,4.5,1,1,31-9VZJ
11,6,5.9,4.3,7.5,6.2,1,31-9VZJ
12,20,8.1,6,7.8,8,1,31-9VZJ
13,1,6.5,6.9,6.7,6.6,1,31-9VZJ
14,10,3,6.9,7.7,3.4,1,31-9VZJ
15,3,7.1,6.2,7.2,7.6,2,31-9VZJ
16,37,3,6.5,4.5,1,1,31-9VZJ
17,26,3,3.6,6.6,6.5,1,31-9VZJ
18,28,3.3,3.2,6.7,6.6,1,31-9VZJ
19,24,3.6,6.4,6.9,6.4,1,31-9VZJ
20,12,7,6.2,8.1,7.4,1,31-9VZJ
21,29,3.9,3.2,7.1,3,1,31-9VZJ
22,40,3.9,7.9,3.8,2.5,1,31-9VZJ
23,39,2.9,8.5,1.5,1.2,1,31-9VZJ
24,8,7,6.8,7.4,6.5,1,31-9VZJ
25,23,3.1,3,7.6,4.1,1,31-9VZJ
26,33,3.8,6.7,4.4,2.5,1,31-9VZJ
27,18,6.9,2.9,7.6,8.3,1,31-9VZJ
28,2,4.2,6.1,7.6,2.5,5,31-9VZJ
29,9,6,5.9,6.8,3.4,1,31-9VZJ
30,34,4,8.1,2,2.6,1,31-9VZJ
31,21,2.8,2.2,6.3,3.2,1,31-9VZJ
32,27,6,4.1,7,7.5,1,31-9VZJ
33,14,7.8,4.7,7.7,9,1,31-9VZJ
34,15,6.6,3.2,7.1,6.9,1,31-9VZJ
35,22,4.2,4.1,4.1,3.6,1,31-9VZJ
36,4,6.1,6.1,3.9,6.2,1,31-9VZJ
37,19,7.1,5.8,7.7,9,1,31-9VZJ
38,5,3.9,6.1,4.7,4,2,31-9VZJ
1,33,5,1,9,1,1,32-9VZN
2,17,5,1,9,5,1,32-9VZN
3,26,5,1,9,5,1,32-9VZN
4,34,5,1,9,1,1,32-9VZN
5,11,5,1,9,5,1,32-9VZN
6,2,5,1,9,5,1,32-9VZN
7,36,5,1,9,5,1,32-9VZN
8,14,6.9,1,9,9,5,32-9VZN
9,23,5,1,9,5,1,32-9VZN
10,27,5,1,9,5,1,32-9VZN
11,6,5,1,9,5,1,32-9VZN
12,20,7.1,1,9,9,5,32-9VZN
13,12,5,5,9,5,1,32-9VZN
14,40,5,1,9,5,1,32-9VZN
15,10,5,2.3,7.6,5,1,32-9VZN
16,25,5,3.1,7.1,5,1,32-9VZN
17,3,5,2,7,5,1,32-9VZN
18,29,5,5,5,5,1,32-9VZN
19,28,5,5,7,5,1,32-9VZN
20,7,5,5,7.6,5,1,32-9VZN
21,39,4,3.5,9,1,1,32-9VZN
22,13,5,5,6.7,5,1,32-9VZN
23,9,5,5,7.9,5,1,32-9VZN
24,22,5,1,9,5,1,32-9VZN
25,37,1,5,6.8,1,1,32-9VZN
26,31,3.6,5,6.9,1,1,32-9VZN
27,21,5,1,9,5,1,32-9VZN
28,15,5,1,9,5,1,32-9VZN
29,1,5,1,9,5,1,32-9VZN
30,19,5,1,9,6.1,1,32-9VZN
31,4,5,1,9,1,1,32-9VZN
32,38,1,1,9,1,1,32-9VZN
33,24,5,1,9,9,5,32-9VZN
34,32,3.7,1,9,1,1,32-9VZN
35,8,5,5,9,5,1,32-9VZN
36,30,4,2.8,9,1,1,32-9VZN
37,18,6.2,1,9,9,3,32-9VZN
38,5,5,5,6.9,5,1,32-9VZN
1,8,8.3,5.3,4.1,8.8,4,33-9VZR
2,34,2.4,9,2.2,1,1,33-9VZR
3,29,1.6,4.9,2.3,6.6,5,33-9VZR
4,9,9,6.5,1.5,9,5,33-9VZR
5,36,1.4,7.3,3.3,1.8,1,33-9VZR
6,1,7.9,5.3,4,7.8,4,33-9VZR
7,14,7.9,3.1,6.3,8.1,4,33-9VZR
8,6,5.2,6.5,4.2,5.9,1,33-9VZR
9,39,1.5,8.8,1.7,1,1,33-9VZR
10,27,3.7,3.1,7.4,3.9,1,33-9VZR
11,31,1,5.6,4,1.4,1,33-9VZR
12,2,6.3,4,6.9,5.5,2,33-9VZR
13,4,8.2,6.1,4.1,8,4,33-9VZR
14,12,9,1.6,5.6,9,1,33-9VZR
15,13,9,4,5.4,9,2,33-9VZR
16,30,1.1,4.3,1.4,3.5,2,33-9VZR
17,23,1.3,5.4,1.2,1.7,1,33-9VZR
18,19,7.4,2.7,6.7,7.4,4,33-9VZR
19,25,4.6,2.9,7.8,3.8,1,33-9VZR
20,21,1.3,4.1,2.3,6.7,1,33-9VZR
21,33,3.1,8.3,3.8,1.4,1,33-9VZR
22,18,9,4.3,3.5,8.6,4,33-9VZR
23,10,2.6,6.2,3.1,2.2,1,33-9VZR
24,24,1.1,4.1,4.6,3.2,4,33-9VZR
25,15,5.1,2.4,7.3,4.3,1,33-9VZR
26,3,5.9,4.9,4,7.1,4,33-9VZR
27,37,1,9,1,1,1,33-9VZR
28,20,7.4,4.2,6.5,5,1,33-9VZR
29,26,4.8,2.2,7.4,4.9,1,33-9VZR
30,28,1.3,4.2,3.4,2.9,1,33-9VZR
31,7,2.8,5.3,5.7,2.7,2,33-9VZR
32,17,5.1,4.5,7.8,4.5,1,33-9VZR
33,38,1.2,7.1,2.9,1.2,1,33-9VZR
34,40,3.8,6.2,7.5,3.5,1,33-9VZR
35,32,2.6,6.5,4,1.5,1,33-9VZR
36,22,6.3,3.7,6,6.4,1,33-9VZR
37,11,8.6,3.2,3.1,8.9,1,33-9VZR
38,5,6.5,6.9,3.8,7.4,4,33-9VZR
1,39,2.1,8,2.8,1,2,34-9W1R
2,13,7.9,2.3,7.5,6.9,2,34-9W1R
3,12,8,2.1,7.7,7.6,2,34-9W1R
4,20,9,1,9,9,5,34-9W1R
5,36,4,6.7,3.7,3.3,2,34-9W1R
6,33,3.5,6.6,4.3,3.5,2,34-9W1R
7,4,9,7.6,9,9,5,34-9W1R
8,27,6.2,1,9,5.8,4,34-9W1R
9,2,6,6,7.7,4.1,2,34-9W1R
10,21,3.7,4,7.6,3.4,2,34-9W1R
11,7,7.9,7,7.7,9,5,34-9W1R
12,26,4,2.4,7.7,8.9,5,34-9W1R
13,30,1.9,6,2.7,7.1,5,34-9W1R
14,23,2.6,2.9,6.7,7.4,5,34-9W1R
15,18,7.3,1,9,9,5,34-9W1R
16,19,9,7.3,7.4,8.9,5,34-9W1R
17,8,7.9,6.8,7.2,9,5,34-9W1R
18,6,7.9,7.1,6.6,7.8,5,34-9W1R
19,14,9,2.4,9,8.9,5,34-9W1R
20,1,7.3,7,7.2,9,5,34-9W1R
21,34,4.1,6,3.8,3.4,2,34-9W1R
22,31,1,5.5,2.7,1,2,34-9W1R
23,32,2.2,5.4,3.8,1,5,34-9W1R
24,37,1.5,7.5,1.8,1,2,34-9W1R
1,27,6,2.1,1.8,9,3,36-9W4C
2,31,1,3.2,4.1,1,1,36-9W4C
3,19,8,5.1,4.3,8.1,2,36-9W4C
4,1,7.9,5.6,6.2,6.1,1,36-9W4C
5,29,3.1,4.1,2.3,6.7,4,36-9W4C
6,22,2.6,2.3,5,3.5,1,36-9W4C
7,9,7,7.3,3.7,7.8,2,36-9W4C
8,39,1,7.2,1.7,1,1,36-9W4C
9,24,1,6.3,1,9,5,36-9W4C
10,6,9,7.9,3.7,9,1,36-9W4C
11,7,6.9,6.9,4.2,5,1,36-9W4C
12,5,5,5,9,2.9,1,36-9W4C
13,4,6,6,5.7,4,1,36-9W4C
14,23,2.5,4.4,3,3.8,2,36-9W4C
15,36,3,7.2,3.8,4.7,1,36-9W4C
16,30,3.6,3.7,2.3,6.4,2,36-9W4C
17,25,3.7,1.4,2.3,6.9,1,36-9W4C
18,34,4,8.3,3.6,3.3,1,36-9W4C
19,3,7.8,8.3,3.3,8.1,3,36-9W4C
20,14,9,1,2.8,9,3,36-9W4C
21,13,6.9,1.5,4,7,1,36-9W4C
22,8,5.7,5.7,7.2,4.9,1,36-9W4C
23,12,5,4,4.7,5,1,36-9W4C
24,21,2.7,2.6,3.3,3.5,1,36-9W4C
25,15,6,3,4.4,6.6,1,36-9W4C
26,2,5,6.1,6.1,3.5,1,36-9W4C
27,20,9,7.1,1.7,9,5,36-9W4C
28,38,3.1,7.4,9,1,1,36-9W4C
29,17,5,4,5,1,1,36-9W4C
30,10,5,5.9,6.5,3.1,1,36-9W4C
31,28,4,2.1,3.8,3.2,1,36-9W4C
32,18,9,1,1,9,5,36-9W4C
33,32,3.4,5.5,6.9,2.8,1,36-9W4C
34,37,1,6.6,2.7,1,1,36-9W4C
35,40,3.3,5.9,6.6,2.2,1,36-9W4C
36,26,3.5,3.4,5,5,1,36-9W4C
37,33,5,5.5,6.9,3.6,1,36-9W4C
38,11,9,7.1,1.7,9,1,36-9W4C
1,31,1.7,6.4,6.7,1.7,1,37-9W4X
2,34,3.3,6,6.8,2.7,1,37-9W4X
3,7,7.8,6.7,6.4,8.1,1,37-9W4X
4,29,3.9,6,6.4,3.7,1,37-9W4X
5,14,5.7,5,6.6,6.6,1,37-9W4X
6,28,4.1,3.5,7.5,6.3,1,37-9W4X
7,5,5.8,6.6,6.7,3.8,1,37-9W4X
8,17,5.8,6.1,7.7,5.8,1,37-9W4X
9,6,7.2,7,6.9,7.4,1,37-9W4X
10,38,1.5,6.1,4.1,1.3,1,37-9W4X
11,4,7.1,7.1,6.7,6.7,1,37-9W4X
12,32,3.3,5.6,6.3,2.4,1,37-9W4X
13,8,7.3,6.1,6.5,7.5,1,37-9W4X
14,25,5.3,3,6.5,6,1,37-9W4X
15,13,7.4,4.1,6.8,6.6,1,37-9W4X
16,39,2.9,7.6,4.2,3.2,1,37-9W4X
17,27,6.4,6,6.1,5.9,3,37-9W4X
18,33,4,6.7,6.3,4.2,1,37-9W4X
19,26,6.3,2.3,5.7,5.9,1,37-9W4X
20,23,3.3,6.3,3.8,3.6,3,37-9W4X
21,21,3.5,4.1,6,3.7,1,37-9W4X
22,2,6.3,7.1,6.4,6.3,4,37-9W4X
23,1,7,7.1,6.5,7.1,1,37-9W4X
24,20,8.2,7.9,3.4,8.3,5,37-9W4X
25,37,1.8,6.5,4,1.3,1,37-9W4X
26,18,6.3,4.6,6.5,6.4,1,37-9W4X
27,40,3.5,6.4,6.4,3.5,1,37-9W4X
28,10,4.3,6.4,4,4.1,1,37-9W4X
29,12,7.3,6.6,6.6,7.4,2,37-9W4X
30,36,4,6.2,3.9,6,4,37-9W4X
31,9,6.4,6.1,6.1,5.7,1,37-9W4X
32,11,7.1,6.3,6.2,7.3,2,37-9W4X
33,15,6.2,3,5.7,6.4,2,37-9W4X
34,19,6.9,6.5,6.6,7,1,37-9W4X
35,24,3.5,5.7,6.7,6.7,1,37-9W4X
36,30,2.8,5.5,3.1,6.3,5,37-9W4X
37,22,4.3,4.3,4.4,5,1,37-9W4X
38,3,7.6,5.9,5.7,7.3,3,37-9W4X
1,33,1.5,8.3,2.8,1.6,1,38-9W6A
2,23,4.4,4.3,8,3.8,1,38-9W6A
3,9,6.8,6,5.8,8.1,5,38-9W6A
4,39,2.1,6.8,4.1,1.6,1,38-9W6A
5,5,6.8,7.5,7.9,7.5,4,38-9W6A
6,11,7.4,5.4,8.3,6.6,3,38-9W6A
7,1,6.7,3.9,8.2,6.3,5,38-9W6A
8,31,2.8,4.5,6.5,2.2,1,38-9W6A
9,37,2.3,5.7,3.8,1.8,1,38-9W6A
10,24,3,3.3,7.7,5.9,4,38-9W6A
11,8,7.1,5.8,7.8,7,5,38-9W6A
12,4,7.4,5.8,7.6,7.1,5,38-9W6A
13,28,3.5,2.8,8.4,2.9,1,38-9W6A
14,12,5.8,2.9,7.5,5.8,1,38-9W6A
