participantID,seq,exp,nSamples,medianVal,maxVal
01-9TZK,1,7,1908,141.54265524638,249.733861682294
01-9TZK,2,4,1906,147.424538954167,242.067634971674
01-9TZK,3,40,1904,131.297664568819,253.384357033403
01-9TZK,4,17,1906,156.213770561595,277.944690781315
01-9TZK,5,23,1904,135.685602140639,252.179567082674
01-9TZK,6,2,1905,155.806974773946,265.847894411889
01-9TZK,7,32,1907,172.529275826188,263.025283416307
01-9TZK,8,14,1908,52.7493868290597,260.831984121379
01-9TZK,9,18,1905,126.672519328296,226.22487590319
01-9TZK,10,25,1906,141.299537283217,233.743463693906
01-9TZK,11,13,1906,114.58291240526,209.727871575289
01-9TZK,12,1,1908,150.795507335381,230.582169208305
01-9TZK,13,39,1905,142.729337680254,225.498258257859
01-9TZK,14,6,1906,133.250623609879,266.117343121012
01-9TZK,15,20,1905,141.07859668363,258.319899354221
01-9TZK,16,36,1906,116.433274157475,225.714244590288
01-9TZK,17,9,1903,130.887311805054,248.10376409468
01-9TZK,18,37,1905,151.142052304199,243.979009701029
01-9TZK,19,27,1905,139.912507278362,233.599732935454
01-9TZK,20,3,1905,162.527098730175,253.362339494116
01-9TZK,21,24,1905,161.862717993114,306.656637788928
01-9TZK,22,26,1908,164.421763713074,325.765302282499
01-9TZK,23,11,1906,141.505410212997,227.826121360956
01-9TZK,24,34,1905,150.111081365894,251.90447507707
01-9TZK,25,31,1906,128.092510228148,230.767004841982
01-9TZK,26,10,1904,176.430323816582,315.085230272573
01-9TZK,27,15,1904,157.663880062365,261.838983370362
01-9TZK,28,33,1906,169.392013844329,276.680407730645
01-9TZK,29,8,1906,155.322489494251,268.447315162038
01-9TZK,30,28,1905,152.398549854378,234.228815223657
01-9TZK,31,38,1907,160.702563803325,283.31628459666
01-9TZK,32,19,1904,145.354632927912,244.940259286108
01-9TZK,33,22,1903,124.518718316201,219.992446947487
01-9TZK,34,30,1904,124.858381834827,207.327782853433
01-9TZK,35,12,1904,140.055847424124,239.057424199323
01-9TZK,36,29,1903,129.773535412483,230.387055047533
01-9TZK,37,21,1906,152.097375697704,271.23323207046
01-9TZK,38,5,1907,140.335817080286,227.622642870382
02-9TZO,1,15,1904,212.212556655117,280.915922760685
02-9TZO,2,19,1904,219.277106771609,370.04342551678
02-9TZO,3,33,1906,212.40573983605,413.213235187748
02-9TZO,4,40,1906,215.560409882926,383.230430536776
02-9TZO,5,28,1905,203.712913570635,366.92500257793
02-9TZO,6,24,1907,203.876598330758,353.791703389722
02-9TZO,7,21,1906,220.269624440222,387.797120499411
02-9TZO,8,14,1907,192.753365592486,357.534232749656
02-9TZO,9,39,1906,204.143351120817,411.041634849626
02-9TZO,10,11,1907,215.399393503667,389.874956791794
02-9TZO,11,5,1905,231.75087831061,403.173084102448
02-9TZO,12,6,1907,226.699707592045,440.948234965816
02-9TZO,13,18,1907,206.910297365255,422.74633169574
02-9TZO,14,25,1903,200.978992281013,444.617012522665
02-9TZO,15,38,1904,218.409484405071,382.364652237219
02-9TZO,16,4,1904,215.015976584175,381.635653885699
02-9TZO,17,29,1905,223.311357260313,399.275113869523
02-9TZO,18,12,1904,217.51196886235,428.283323366358
02-9TZO,19,26,1905,212.295830744692,407.360433459957
02-9TZO,20,1,1905,224.096131521515,416.927959080356
02-9TZO,21,13,1905,214.468713972813,420.826093464951
02-9TZO,22,17,1906,201.37570011162,305.824251001973
02-9TZO,23,34,1905,213.33634678337,408.430703542163
02-9TZO,24,9,1905,199.101411366749,387.142467797033
02-9TZO,25,27,1905,197.213171294602,408.451051802708
02-9TZO,26,31,1905,220.015216582129,403.988776078624
02-9TZO,27,32,1904,202.665820883401,402.30140669889
02-9TZO,28,37,1904,211.163672396636,409.053514218007
02-9TZO,29,20,1906,226.747410484392,426.915442118963
02-9TZO,30,23,1904,208.887080379993,378.126924340604
02-9TZO,31,2,1905,218.197094699206,360.693602728762
02-9TZO,32,22,1904,217.029232972042,369.446223438019
02-9TZO,33,10,1904,213.652975316522,389.501580143609
02-9TZO,34,36,1905,205.203014575749,495.467374380301
02-9TZO,35,30,1905,218.096107541508,372.805504629067
02-9TZO,36,8,1905,215.224106615039,411.037480134318
02-9TZO,37,3,1906,221.652718319218,389.16485456016
02-9TZO,38,7,1905,247.192818644186,452.188609803157
03-9U4C,1,6,1906,193.842110471152,318.576939325336
03-9U4C,2,21,1906,185.511177177036,307.395488535756
03-9U4C,3,34,1905,193.266844205182,281.530266373445
03-9U4C,4,38,1905,192.270789493484,292.704822958848
03-9U4C,5,2,1905,191.851396975737,295.773569744997
03-9U4C,6,31,1904,164.643528065667,266.183219151528
03-9U4C,7,12,1905,198.39854768904,274.201413926647
03-9U4C,8,1,1904,205.829553007143,290.028216290359
03-9U4C,9,32,1907,208.642353904355,286.819438682975
03-9U4C,10,23,1905,193.936942264286,286.802568229691
03-9U4C,11,25,1904,187.226999832956,283.123130665135
03-9U4C,12,40,1904,176.515946329362,274.485060727873
03-9U4C,13,13,1906,197.157887471295,306.034885066462
03-9U4C,14,17,1905,180.17082383912,271.193562792117
03-9U4C,15,26,1905,167.10620333024,311.635870161909
03-9U4C,16,20,1905,198.671797001738,316.73724215381
03-9U4C,17,14,1904,210.482969454321,286.79581977051
03-9U4C,18,7,1905,205.328919448412,299.84593066402
03-9U4C,19,11,1905,207.103066407082,305.774734664901
03-9U4C,20,28,1906,212.290855302663,285.097303925955
03-9U4C,21,15,1904,201.777694239586,338.020829574738
03-9U4C,22,8,1905,194.383757584689,277.060976431125
03-9U4C,23,9,1905,188.514908777278,455.436310835815
03-9U4C,24,36,1904,202.48358809747,324.529450002889
03-9U4C,25,39,1906,93.8027926715066,308.279402682657
03-9U4C,26,29,1905,189.540614283694,301.100288972666
03-9U4C,27,24,1905,189.397902942151,371.745983905676
03-9U4C,28,33,1904,192.066201299662,310.187254954765
03-9U4C,29,3,1906,194.897612653469,325.071534361358
03-9U4C,30,19,1904,202.18621056715,291.257233342284
03-9U4C,31,18,1905,180.279162318931,290.244626077322
03-9U4C,32,10,1904,191.37993080436,280.195217493018
03-9U4C,33,22,1906,209.645464712593,279.318623499056
03-9U4C,34,27,1904,195.322560613585,334.344042771019
03-9U4C,35,4,1905,195.230006056595,291.393818111036
03-9U4C,36,30,1905,197.134066029436,290.793069989186
03-9U4C,37,37,1904,171.884176730192,362.386051576983
03-9U4C,38,5,1906,206.376978495304,355.351729071901
04-9U66,1,17,1907,192.35485420645,295.206997292677
04-9U66,2,2,1906,226.502379876696,287.879097698125
04-9U66,3,12,1904,187.325312347557,262.220251384995
04-9U66,4,23,1907,195.372245063221,264.506003027053
04-9U66,5,30,1905,200.670875362102,283.253187393602
04-9U66,6,40,1904,189.626635138178,248.014495639306
04-9U66,7,22,1907,198.027208921554,263.517620894139
04-9U66,8,19,1906,190.881058879935,270.415164833226
04-9U66,9,25,1905,196.680474613904,272.849908348066
04-9U66,10,1,1906,189.662937266601,244.232962547454
04-9U66,11,3,1904,203.01283518415,305.4552918868
04-9U66,12,4,1907,207.340137937509,277.108228309582
04-9U66,13,18,1907,198.281735698427,273.131415615828
04-9U66,14,14,1906,200.577302218218,277.561847237501
04-9U66,15,11,1905,188.706258058082,273.988953590586
04-9U66,16,28,1906,206.221484700518,282.792191566201
04-9U66,17,5,1907,192.902447563709,264.212720595955
04-9U66,18,31,1906,181.771892909735,249.271849803812
04-9U66,19,9,1905,193.576159645524,302.641318222101
04-9U66,20,10,1906,201.554982947316,271.582449155543
04-9U66,21,32,1906,205.810179053451,296.638574889345
04-9U66,22,15,1906,193.20910417741,259.802458428893
04-9U66,23,27,1906,188.441667334326,271.802236015618
04-9U66,24,29,1905,194.595372184479,258.090616334677
04-9U66,25,34,1907,188.329108173148,258.338629836199
04-9U66,26,33,1904,207.733739208206,284.521676250213
04-9U66,27,6,1906,207.191553204628,268.694878998561
04-9U66,28,8,1905,197.402721573546,268.894163188711
04-9U66,29,20,1905,203.010874004067,303.566643777606
04-9U66,30,37,1904,207.77676028872,302.156399060245
04-9U66,31,26,1904,192.243544716339,252.331213604095
04-9U66,32,39,1905,200.796220053058,265.861598154428
04-9U66,33,36,1905,203.864871030701,288.68080387397
04-9U66,34,21,1905,208.257573626462,285.885107469184
04-9U66,35,24,1904,197.857659269451,287.544525730351
04-9U66,36,13,1905,197.53244557514,277.265744848903
04-9U66,37,38,1907,209.591844276647,268.962110523157
04-9U66,38,7,1904,186.330319412112,263.118329432518
05-9U8B,1,27,1905,190.849148139528,309.074053328784
05-9U8B,2,5,1904,191.69005426509,296.40993332958
05-9U8B,3,22,1906,217.881580149026,312.914825898179
05-9U8B,4,11,1907,208.451281438777,313.866269905877
05-9U8B,5,6,1906,213.997583504394,318.717355179486
05-9U8B,6,7,1907,193.126886385285,309.859317687152
05-9U8B,7,19,1905,204.460435228507,300.267096902661
05-9U8B,8,24,1906,213.44532003453,327.780144421314
05-9U8B,9,26,1906,234.680893452072,340.062325573741
05-9U8B,10,2,1907,190.523454790375,341.285464702787
05-9U8B,11,28,1905,208.990474644448,341.071398195597
05-9U8B,12,15,1905,196.406193885294,355.506922795699
05-9U8B,13,9,1905,206.327598918785,347.862738278886
05-9U8B,14,4,1907,234.414175233059,346.446640530195
05-9U8B,15,20,1905,225.768461027065,340.642193167374
05-9U8B,16,21,1905,215.666147968163,298.335876148243
05-9U8B,17,12,1907,229.078982360524,363.098826473784
05-9U8B,18,14,1906,232.42440049397,344.411088100108
05-9U8B,19,13,1907,196.85810394852,366.687560162539
05-9U8B,20,40,1906,204.988463697667,357.412252683508
05-9U8B,21,8,1905,215.762732038145,324.940871906851
05-9U8B,22,29,1906,220.725027515405,375.548937086756
05-9U8B,23,23,1907,210.123234419994,327.725781680345
05-9U8B,24,30,1908,214.984471913254,346.605493083453
05-9U8B,25,34,1905,208.773001289751,327.518147652054
05-9U8B,26,37,1907,204.748393120463,318.214179921539
05-9U8B,27,25,1905,195.336403601174,328.119143653268
05-9U8B,28,33,1904,198.959404666615,319.459851690891
05-9U8B,29,38,1905,212.164132984172,383.849491194879
05-9U8B,30,1,1906,221.769158302023,349.190453194185
05-9U8B,31,39,1907,209.681181531984,322.029730153818
05-9U8B,32,31,1906,201.765255343963,317.400266530672
05-9U8B,33,17,1904,223.566210845983,397.002048827927
05-9U8B,34,36,1906,219.298107905886,359.731504457162
05-9U8B,35,10,1904,231.897718584729,357.830569653538
05-9U8B,36,32,1905,228.751728635836,397.471221832096
05-9U8B,37,18,1906,234.890141700188,385.705729539201
05-9U8B,38,3,1906,234.259191953151,353.22359212915
06-9UA7,1,6,1906,285.183048801966,369.588875992202
06-9UA7,2,27,1905,269.976949103173,367.7429246645
06-9UA7,3,9,1905,247.65480149341,371.104892647566
06-9UA7,4,30,1905,248.406441067907,356.031741095834
06-9UA7,5,20,1905,249.759845829045,340.391601514872
06-9UA7,6,34,1904,253.145993941231,327.696599237412
06-9UA7,7,7,1907,230.946762886057,333.669135998889
06-9UA7,8,24,1904,239.616835031663,308.157506829443
06-9UA7,9,5,1904,239.228692133733,323.133532505453
06-9UA7,10,15,1904,264.028119021955,344.405303168863
06-9UA7,11,13,1904,265.614608118669,353.506795707061
06-9UA7,12,37,1904,254.984939521985,330.380931916594
06-9UA7,13,33,1905,248.531302453247,343.877142744839
06-9UA7,14,36,1904,234.158811069643,322.657534249452
06-9UA7,15,38,1903,262.60421743136,344.742980450566
06-9UA7,16,40,1904,241.923555407919,313.577037162765
06-9UA7,17,39,1904,235.094838174523,378.861622395192
06-9UA7,18,19,1905,223.981792993662,286.914886911622
06-9UA7,19,18,1907,232.441544559841,307.050109397691
06-9UA7,20,8,1905,279.228937190822,348.321452642229
06-9UA7,21,10,1904,247.414828099103,393.433299881264
06-9UA7,22,32,1905,231.84665440464,313.543996127122
06-9UA7,23,23,1905,228.285155039648,317.237197380495
06-9UA7,24,21,1904,228.768523116108,335.318886631284
06-9UA7,25,14,1904,237.400057600812,348.433872174049
06-9UA7,26,12,1905,237.078047217532,314.240389044525
06-9UA7,27,29,1904,225.716512967783,327.430710857894
06-9UA7,28,22,1905,208.303762926081,280.236456385766
06-9UA7,29,25,1905,230.814362104514,303.823064015831
06-9UA7,30,1,1906,230.517354993581,329.871733652739
06-9UA7,31,2,1905,205.533973535712,301.483452507809
06-9UA7,32,3,1906,224.218662932285,309.180674818909
06-9UA7,33,28,1905,234.43724387355,313.617698274106
06-9UA7,34,17,1905,223.297591507416,291.694899122456
06-9UA7,35,11,1904,232.378841528521,302.636615830451
06-9UA7,36,26,1905,227.724904788979,300.237520736495
06-9UA7,37,31,1905,234.515174807815,342.630360342844
06-9UA7,38,4,1904,262.921595287016,367.013577345522
07-9UAD,1,22,1907,243.44435538197,390.291880301691
07-9UAD,2,15,1905,240.819706470322,369.98250243271
07-9UAD,3,23,1906,213.204090203286,287.860707334238
07-9UAD,4,5,1905,187.861530106865,306.54171046266
07-9UAD,5,26,1904,209.998170875183,293.075072175669
07-9UAD,6,1,1906,200.510939081108,283.608478531242
07-9UAD,7,29,1905,207.415625238017,274.84029495394
07-9UAD,8,31,1905,209.18268738672,299.794857267059
07-9UAD,9,37,1907,195.987227571275,244.529489516997
07-9UAD,10,4,1906,200.550985199719,276.143514616945
07-9UAD,11,25,1905,206.145150615767,283.024593527011
07-9UAD,12,7,1907,208.004580666804,271.920750755532
07-9UAD,13,27,1904,179.759777110222,268.100596535351
07-9UAD,14,12,1904,202.774489826415,393.139328722511
07-9UAD,15,30,1904,183.161275366236,277.702093165821
07-9UAD,16,8,1905,197.222407796553,268.014377784528
07-9UAD,17,9,1904,200.625479328359,294.558952124144
07-9UAD,18,28,1907,200.163023906652,278.560069649475
07-9UAD,19,24,1905,202.602756242113,266.748057107533
07-9UAD,20,13,1907,200.713138313997,292.570406783553
07-9UAD,21,10,1905,184.968786461922,247.846198039804
07-9UAD,22,6,1906,194.127198186749,261.294687990353
07-9UAD,23,36,1905,176.93936978656,275.063480307115
07-9UAD,24,38,1905,183.575874262563,263.163974864151
07-9UAD,25,40,1904,192.02534100887,256.338032398087
07-9UAD,26,32,1904,194.936310133633,272.176240204891
07-9UAD,27,33,1905,191.429004070813,284.703284487526
07-9UAD,28,11,1906,202.173400670173,256.739443378181
07-9UAD,29,39,1905,184.592635076747,264.595301266171
07-9UAD,30,17,1905,200.799338493216,296.827536654127
07-9UAD,31,19,1905,183.925632899605,257.187376832159
07-9UAD,32,2,1904,175.424653043181,258.561308345776
07-9UAD,33,20,1906,205.391842700093,293.208868706828
07-9UAD,34,14,1905,194.695099524492,280.386124929016
07-9UAD,35,34,1905,203.016201611747,293.172367147704
07-9UAD,36,18,1905,176.518702342206,297.796544903169
07-9UAD,37,21,1904,140.911338675079,275.174798233148
07-9UAD,38,3,1905,227.136959221591,300.533909072112
08-9UB2,1,30,1906,159.185298109786,274.02551763867
08-9UB2,2,21,1905,167.431550015806,294.550835289796
08-9UB2,3,10,1907,174.552836213551,283.758374610205
08-9UB2,4,28,1905,156.127063557616,293.233135845615
08-9UB2,5,12,1904,177.299490119676,347.339179669928
08-9UB2,6,7,1905,165.639733827153,275.613011147192
08-9UB2,7,39,1907,163.238998372504,291.922553610111
08-9UB2,8,15,1905,184.507193440615,360.539220608204
08-9UB2,9,6,1904,170.867875317427,288.533859640449
08-9UB2,10,22,1905,171.513687173898,318.744323661113
08-9UB2,11,23,1906,178.180878070007,283.710625152231
08-9UB2,12,3,1905,164.992372941388,283.425767093854
08-9UB2,13,26,1905,174.12542254317,295.253080319021
08-9UB2,14,36,1905,171.471862905594,300.075558525971
08-9UB2,15,31,1906,171.586154413237,283.425767093854
08-9UB2,16,37,1906,162.474495313247,270.755976156926
08-9UB2,17,14,1907,173.934069217359,287.626077645635
08-9UB2,18,25,1905,174.653578057923,307.609858185527
08-9UB2,19,38,1905,185.662703491747,337.657043076755
08-9UB2,20,34,1905,137.141183603119,254.422178203663
08-9UB2,21,27,1904,158.770050960144,306.95591507874
08-9UB2,22,4,1905,156.36897543562,275.639860023758
08-9UB2,23,33,1907,180.427508822215,294.672950690393
08-9UB2,24,40,1906,161.814492182581,273.068675060533
08-9UB2,25,11,1907,158.063156235908,290.563355089059
08-9UB2,26,8,1905,168.270921662315,281.500946022683
08-9UB2,27,20,1905,163.215981078308,290.9868059007
08-9UB2,28,2,1905,169.278726789762,278.275462421331
08-9UB2,29,18,1905,167.233558683164,281.07940646101
08-9UB2,30,19,1905,163.055816387202,278.368727871855
08-9UB2,31,32,1907,163.859590558548,289.146783043731
08-9UB2,32,24,1906,167.162052818202,265.634967404622
08-9UB2,33,1,1906,178.563383080868,290.216186133936
08-9UB2,34,5,1904,175.576454522316,295.492634733802
08-9UB2,35,29,1904,160.492369565415,272.466382786503
08-9UB2,36,13,1905,181.849234384046,300.188599912987
08-9UB2,37,17,1904,170.995934615471,269.780363817599
08-9UB2,38,9,1907,161.21784544654,262.459157314609
09-9UDP,1,26,1906,170.820740874922,277.704962956847
09-9UDP,2,3,1905,198.588686431594,305.653888586537
09-9UDP,3,20,1907,209.705342212694,279.345319996342
09-9UDP,4,25,1904,225.014163605928,305.062748894426
09-9UDP,5,7,1903,220.739252321098,286.052318298253
09-9UDP,6,4,1904,208.932449242402,277.93199244391
09-9UDP,7,10,1906,196.025836296351,271.184326783486
09-9UDP,8,21,1905,201.561055165874,261.884199685466
09-9UDP,9,36,1905,221.249787626342,286.952977962389
09-9UDP,10,9,1905,214.357472595987,269.989389062363
09-9UDP,11,15,1904,190.13987891694,258.714274890236
09-9UDP,12,29,1905,207.170397024925,288.026178337382
09-9UDP,13,24,1905,192.855521313876,272.344552190318
09-9UDP,14,13,1903,190.208576596506,253.84090215482
09-9UDP,15,2,1904,166.657603572079,231.340065675765
09-9UDP,16,30,1905,198.986442365987,280.30998063602
09-9UDP,17,11,1905,184.677420702991,275.419828657365
09-9UDP,18,27,1905,201.672298348312,297.982288916658
09-9UDP,19,17,1904,206.82980345812,269.100069117158
10-9UHM,1,19,1906,225.498005237623,366.188119039981
10-9UHM,2,9,1904,264.327207582788,391.698282275427
10-9UHM,3,6,1906,249.861701600337,345.31037235627
10-9UHM,4,21,1904,249.345598324731,360.727059260254
10-9UHM,5,13,1904,243.360979787543,326.317021720501
10-9UHM,6,5,1906,247.798419019357,465.503131343392
10-9UHM,7,31,1905,233.134803986784,388.173896428576
10-9UHM,8,25,1905,223.613225718968,376.203790812961
10-9UHM,9,12,1905,231.956870729714,340.505970415561
10-9UHM,10,8,1905,241.745013054547,332.811947253776
10-9UHM,11,7,1906,237.832476249295,368.882931825693
10-9UHM,12,10,1904,223.04315351993,323.49535066253
10-9UHM,13,36,1903,264.329684975955,409.147577531184
10-9UHM,14,37,1905,237.785559450484,355.819506928111
10-9UHM,15,38,1905,241.433513478051,351.235097499888
10-9UHM,16,2,1906,245.497696562958,376.539861460821
10-9UHM,17,27,1903,258.375205450446,379.060655279299
10-9UHM,18,1,1904,239.673131053285,339.413381615958
10-9UHM,19,29,1904,224.667964727221,347.556756143658
10-9UHM,20,4,1907,256.082968731816,445.619778397115
10-9UHM,21,18,1906,232.199822441094,421.893101951174
10-9UHM,22,11,1904,246.406866830341,375.376552969797
10-9UHM,23,14,1904,250.375152747726,325.419127990498
10-9UHM,24,40,1905,232.126143479018,323.696244616089
10-9UHM,25,23,1904,248.144141986538,323.446427645866
10-9UHM,26,28,1907,259.811003542546,338.731938022237
10-9UHM,27,22,1905,252.951743794863,318.782182844772
10-9UHM,28,17,1906,242.056338976405,397.241290255849
10-9UHM,29,32,1905,258.005906482903,395.171791801264
10-9UHM,30,26,1904,249.035722267566,373.883186550517
10-9UHM,31,20,1905,275.261049002133,369.037062770503
10-9UHM,32,15,1905,266.006086826233,422.678863954646
10-9UHM,33,34,1907,258.525199444611,438.372197126328
10-9UHM,34,24,1906,244.182836945044,349.595812032094
10-9UHM,35,33,1905,274.376989981753,506.727375123421
10-9UHM,36,30,1905,276.175464947915,391.870313908011
10-9UHM,37,39,1905,279.324329835013,400.235458209756
10-9UHM,38,3,1906,266.717858680488,432.713051922001
11-9UIZ,1,14,1905,216.435246633101,362.558174847375
11-9UIZ,2,6,1903,226.032296603791,357.366061375483
11-9UIZ,3,12,1904,217.182089980797,348.144579882948
11-9UIZ,4,19,1906,253.103600144501,360.923948051919
11-9UIZ,5,13,1905,256.264960836163,361.259421205318
11-9UIZ,6,38,1905,238.006180859068,426.549799486195
11-9UIZ,7,1,1906,271.663944710255,399.811248832482
11-9UIZ,8,11,1905,246.516233200189,363.448424793582
11-9UIZ,9,5,1907,165.286754345755,329.81391853705
11-9UIZ,10,8,1905,239.704481267267,346.373021271458
11-9UIZ,11,21,1907,258.883862962423,384.105669003124
11-9UIZ,12,33,1903,244.799847068684,368.993715128606
11-9UIZ,13,4,1904,251.418484877926,360.500377889353
11-9UIZ,14,29,1905,272.163481886435,429.441436852399
11-9UIZ,15,22,1905,276.481176702637,377.55547575043
11-9UIZ,16,9,1904,270.149155645789,394.644499726457
11-9UIZ,17,26,1904,281.115650831608,426.776878951314
11-9UIZ,18,32,1905,257.605806023817,349.276680204313
11-9UIZ,19,28,1905,265.156651924695,386.797507432355
11-9UIZ,20,30,1905,256.40975109022,380.001679286092
11-9UIZ,21,2,1905,263.024417717451,387.710797858194
11-9UIZ,22,40,1905,282.413702159564,440.185774586392
11-9UIZ,23,3,1906,245.806733881885,394.224093200272
11-9UIZ,24,39,1906,314.661517947241,489.076903868721
11-9UIZ,25,24,1904,290.035477821617,422.326402235981
11-9UIZ,26,37,1904,286.465247692083,416.66149499123
11-9UIZ,27,31,1906,282.809501268195,424.92000645863
11-9UIZ,28,20,1907,263.25524198424,446.378695646382
11-9UIZ,29,23,1905,291.398701931272,411.443059283533
11-9UIZ,30,15,1906,280.407339918969,449.019987550648
11-9UIZ,31,25,1904,280.347242882591,464.784261215321
11-9UIZ,32,7,1905,268.046447603399,452.740920418141
11-9UIZ,33,34,1904,296.206105143143,455.308427901384
11-9UIZ,34,17,1904,255.625410983102,374.039366170654
11-9UIZ,35,10,1906,280.305097991355,466.331379491902
11-9UIZ,36,36,1904,286.225497392346,435.395017192716
11-9UIZ,37,27,1904,293.310087677185,463.480140635474
11-9UIZ,38,18,1905,267.515208039964,411.371108552134
12-9UN3,1,8,1907,207.030489720721,311.098553456525
12-9UN3,2,36,1907,197.436169692264,285.244421980354
12-9UN3,3,19,1905,218.404402449418,299.511232111074
12-9UN3,4,29,1905,201.129618955901,292.423859761712
12-9UN3,5,14,1906,209.101030572842,327.453658757256
12-9UN3,6,7,1907,203.376472133893,274.021362878916
12-9UN3,7,34,1906,206.404964683943,326.346676390426
12-9UN3,8,6,1906,206.096873717479,325.149276366047
12-9UN3,9,24,1906,233.997091132829,351.268158459608
12-9UN3,10,18,1905,200.276464797404,303.022533175037
12-9UN3,11,37,1906,195.761703629938,301.79483907718
12-9UN3,12,13,1907,202.562292676649,271.971616679734
12-9UN3,13,5,1906,199.890812744714,274.511397819127
12-9UN3,14,30,1907,196.230186137976,290.559828637409
12-9UN3,15,3,1904,208.192918160546,275.51550707707
12-9UN3,16,32,1907,182.596477565959,279.296204621965
12-9UN3,17,33,1904,207.084785028463,288.205775791444
12-9UN3,18,40,1904,188.3566007565,296.57658456452
12-9UN3,19,26,1905,183.321423961435,310.874137990511
12-9UN3,20,21,1904,197.658901658354,287.370655844368
12-9UN3,21,27,1904,179.831647301043,305.890694540798
12-9UN3,22,22,1905,193.65642430792,295.477608068271
12-9UN3,23,1,1905,184.047226409078,356.721627451996
12-9UN3,24,12,1907,179.320489888058,316.374172621599
12-9UN3,25,25,1905,182.902674455457,524.633893228259
12-9UN3,26,10,1904,196.957836702759,284.026665421242
12-9UN3,27,2,1907,202.0868022672,285.178158383625
12-9UN3,28,23,1905,166.836188723559,286.693779593479
12-9UN3,29,39,1904,189.025445624057,342.312716942166
12-9UN3,30,38,1905,182.498560735352,280.701852319553
12-9UN3,31,9,1904,171.08966033767,286.640164170067
12-9UN3,32,11,1904,171.001299644212,294.54097883309
12-9UN3,33,17,1904,188.544195238391,309.863543049418
12-9UN3,34,20,1906,179.343820327125,317.898641830856
12-9UN3,35,28,1905,179.339535805856,261.305362803035
12-9UN3,36,15,1905,174.732435644374,321.899778251235
12-9UN3,37,31,1907,170.623883353207,247.427599003216
12-9UN3,38,4,1905,172.696147021594,278.152083115815
13-9UOF,1,12,1906,150.524808588473,239.062424730641
13-9UOF,2,15,1907,162.907025911073,288.046336764698
13-9UOF,3,19,1906,163.773931174168,322.602308282306
13-9UOF,4,10,1905,163.37389816025,267.629452912978
13-9UOF,5,32,1905,157.297803634663,226.84279140256
13-9UOF,6,18,1906,156.833158844696,266.262334391543
