normalization,markerGroup,pairLabel,deltaFull,deltaMicro,signFlip
absolute,UTORSO,NEUTRAL-DISGUST,-18.8271501851899,1.70376590064733,1
absolute,UTORSO,NEUTRAL-JOY,-12.2096441082883,0.964012618279561,1
absolute,UTORSO,NEUTRAL-SAD,-14.8983802430226,0.0321152736833241,1
absolute,UTORSO,DISGUST-JOY,6.61750607690159,-0.739753282367765,1
absolute,UTORSO,DISGUST-SAD,3.92876994216726,-1.671650626964,1
absolute,UTORSO,JOY-SAD,-2.68873613473433,-0.931897344596237,0
absolute,HEAD,NEUTRAL-DISGUST,-9.64258128771458,1.42925903884295,1
absolute,HEAD,NEUTRAL-JOY,-4.53422203235432,0.418724695079643,1
absolute,HEAD,NEUTRAL-SAD,-14.2850031548324,0.0879782671139573,1
absolute,HEAD,DISGUST-JOY,5.10835925536026,-1.01053434376331,1
absolute,HEAD,DISGUST-SAD,-4.64242186711778,-1.341280771729,0
absolute,HEAD,JOY-SAD,-9.75078112247803,-0.330746427965686,0
absolute,UPPER_LIMB_L,NEUTRAL-DISGUST,-24.5051814252104,1.73373944142275,1
absolute,UPPER_LIMB_L,NEUTRAL-JOY,-16.5616752830131,1.52433410122083,1
absolute,UPPER_LIMB_L,NEUTRAL-SAD,-19.9210455118595,0.00114845323561497,1
absolute,UPPER_LIMB_L,DISGUST-JOY,7.94350614219731,-0.209405340201918,1
absolute,UPPER_LIMB_L,DISGUST-SAD,4.58413591335095,-1.73259098818713,1
absolute,UPPER_LIMB_L,JOY-SAD,-3.35937022884636,-1.52318564798521,0
absolute,UPPER_LIMB_R,NEUTRAL-DISGUST,-25.3775423148761,1.43790978149793,1
absolute,UPPER_LIMB_R,NEUTRAL-JOY,-15.3064632760067,0.316552549644225,1
absolute,UPPER_LIMB_R,NEUTRAL-SAD,-21.2098491108284,0.0904349352563223,1
absolute,UPPER_LIMB_R,DISGUST-JOY,10.0710790388694,-1.1213572318537,1
absolute,UPPER_LIMB_R,DISGUST-SAD,4.16769320404768,-1.34747484624161,1
absolute,UPPER_LIMB_R,JOY-SAD,-5.90338583482175,-0.226117614387903,0
absolute,LOWER_LIMB_L,NEUTRAL-DISGUST,-6.73867113943796,-0.297099243644176,0
absolute,LOWER_LIMB_L,NEUTRAL-JOY,-3.97887488793154,-0.026802673634398,0
absolute,LOWER_LIMB_L,NEUTRAL-SAD,-4.50200986671982,-0.679700453742055,0
absolute,LOWER_LIMB_L,DISGUST-JOY,2.75979625150643,0.270296570009778,0
absolute,LOWER_LIMB_L,DISGUST-SAD,2.23666127271814,-0.382601210097879,1
absolute,LOWER_LIMB_L,JOY-SAD,-0.523134978788288,-0.652897780107657,0
absolute,LOWER_LIMB_R,NEUTRAL-DISGUST,-4.52239020723444,-0.479868848811981,0
absolute,LOWER_LIMB_R,NEUTRAL-JOY,-2.31079282536235,-0.137572810815751,0
absolute,LOWER_LIMB_R,NEUTRAL-SAD,-3.18349280580443,-0.438253624508278,0
absolute,LOWER_LIMB_R,DISGUST-JOY,2.21159738187209,0.34229603799623,0
absolute,LOWER_LIMB_R,DISGUST-SAD,1.33889740143001,0.0416152243037038,0
absolute,LOWER_LIMB_R,JOY-SAD,-0.872699980442082,-0.300680813692527,0
absolute,WRIST_L,NEUTRAL-DISGUST,-27.380160067242,1.42032346872774,1
absolute,WRIST_L,NEUTRAL-JOY,-18.8730485955656,0.840950126048586,1
absolute,WRIST_L,NEUTRAL-SAD,-23.1768319374927,-0.524933650325348,0
absolute,WRIST_L,DISGUST-JOY,8.50711147167642,-0.579373342679158,1
absolute,WRIST_L,DISGUST-SAD,4.20332812974934,-1.94525711905309,1
absolute,WRIST_L,JOY-SAD,-4.30378334192709,-1.36588377637393,0
absolute,WRIST_R,NEUTRAL-DISGUST,-28.4726384077537,1.9020428579476,1
absolute,WRIST_R,NEUTRAL-JOY,-15.7113589668758,0.492506852680478,1
absolute,WRIST_R,NEUTRAL-SAD,-24.5488113857849,0.43140090521036,1
absolute,WRIST_R,DISGUST-JOY,12.761279440878,-1.40953600526712,1
absolute,WRIST_R,DISGUST-SAD,3.92382702196882,-1.47064195273724,1
absolute,WRIST_R,JOY-SAD,-8.83745241890914,-0.0611059474701179,0
absolute,LTORSO,NEUTRAL-DISGUST,-22.8863653137373,1.39272577362188,1
absolute,LTORSO,NEUTRAL-JOY,-14.6593739368872,1.02469872470745,1
absolute,LTORSO,NEUTRAL-SAD,-16.1937009204284,0.1884303387458,1
absolute,LTORSO,DISGUST-JOY,8.22699137685012,-0.368027048914428,1
absolute,LTORSO,DISGUST-SAD,6.6926643933089,-1.20429543487608,1
absolute,LTORSO,JOY-SAD,-1.53432698354122,-0.836268385961649,0
baseline-normalized,UTORSO,NEUTRAL-DISGUST,-2.82339583164224,0.324518822849043,1
baseline-normalized,UTORSO,NEUTRAL-JOY,-1.80588871220431,0.0894328594394764,1
baseline-normalized,UTORSO,NEUTRAL-SAD,-2.29198238444534,0.0746529287244502,1
baseline-normalized,UTORSO,DISGUST-JOY,1.01750711943793,-0.235085963409567,1
baseline-normalized,UTORSO,DISGUST-SAD,0.531413447196897,-0.249865894124593,1
baseline-normalized,UTORSO,JOY-SAD,-0.486093672241031,-0.0147799307150263,0
baseline-normalized,HEAD,NEUTRAL-DISGUST,-1.16543147851865,0.203961840987142,1
baseline-normalized,HEAD,NEUTRAL-JOY,-0.457372386299928,-0.0266863741345498,0
baseline-normalized,HEAD,NEUTRAL-SAD,-1.62896961998934,0.0701924475302969,1
baseline-normalized,HEAD,DISGUST-JOY,0.708059092218723,-0.230648215121692,1
baseline-normalized,HEAD,DISGUST-SAD,-0.463538141470685,-0.133769393456845,0
baseline-normalized,HEAD,JOY-SAD,-1.17159723368941,0.0968788216648466,1
baseline-normalized,UPPER_LIMB_L,NEUTRAL-DISGUST,-3.43108737702549,0.342008369455846,1
baseline-normalized,UPPER_LIMB_L,NEUTRAL-JOY,-2.27453387789198,0.158853745001315,1
baseline-normalized,UPPER_LIMB_L,NEUTRAL-SAD,-2.96456928976078,0.0658058226134486,1
baseline-normalized,UPPER_LIMB_L,DISGUST-JOY,1.15655349913351,-0.183154624454531,1
baseline-normalized,UPPER_LIMB_L,DISGUST-SAD,0.46651808726471,-0.276202546842398,1
baseline-normalized,UPPER_LIMB_L,JOY-SAD,-0.690035411868804,-0.0930479223878664,0
baseline-normalized,UPPER_LIMB_R,NEUTRAL-DISGUST,-3.709571317289,0.204317935412894,1
baseline-normalized,UPPER_LIMB_R,NEUTRAL-JOY,-2.27991083699547,-0.0110319234216725,0
baseline-normalized,UPPER_LIMB_R,NEUTRAL-SAD,-3.23270383607608,0.110732163338808,1
baseline-normalized,UPPER_LIMB_R,DISGUST-JOY,1.42966048029353,-0.215349858834567,1
baseline-normalized,UPPER_LIMB_R,DISGUST-SAD,0.476867481212917,-0.0935857720740865,1
baseline-normalized,UPPER_LIMB_R,JOY-SAD,-0.952792999080613,0.12176408676048,1
baseline-normalized,LOWER_LIMB_L,NEUTRAL-DISGUST,-3.66232452578739,-0.115517267082857,0
baseline-normalized,LOWER_LIMB_L,NEUTRAL-JOY,-2.01493053189731,-0.083371414104211,0
baseline-normalized,LOWER_LIMB_L,NEUTRAL-SAD,-2.3729280804966,-0.356250146289034,0
baseline-normalized,LOWER_LIMB_L,DISGUST-JOY,1.64739399389007,0.0321458529786458,0
baseline-normalized,LOWER_LIMB_L,DISGUST-SAD,1.28939644529078,-0.240732879206177,1
baseline-normalized,LOWER_LIMB_L,JOY-SAD,-0.357997548599293,-0.272878732184823,0
baseline-normalized,LOWER_LIMB_R,NEUTRAL-DISGUST,-4.62309769567557,-0.524076956348717,0
baseline-normalized,LOWER_LIMB_R,NEUTRAL-JOY,-2.22975398301606,-0.19809078213417,0
baseline-normalized,LOWER_LIMB_R,NEUTRAL-SAD,-3.19186802712729,-0.61242052451057,0
baseline-normalized,LOWER_LIMB_R,DISGUST-JOY,2.39334371265952,0.325986174214547,0
baseline-normalized,LOWER_LIMB_R,DISGUST-SAD,1.43122966854829,-0.0883435681618536,1
baseline-normalized,LOWER_LIMB_R,JOY-SAD,-0.96211404411123,-0.414329742376401,0
baseline-normalized,WRIST_L,NEUTRAL-DISGUST,-3.71587625731511,0.322179476643521,1
baseline-normalized,WRIST_L,NEUTRAL-JOY,-2.33273394652971,0.121633792080269,1
baseline-normalized,WRIST_L,NEUTRAL-SAD,-3.28467659889303,0.0156140477598927,1
baseline-normalized,WRIST_L,DISGUST-JOY,1.38314231078541,-0.200545684563252,1
baseline-normalized,WRIST_L,DISGUST-SAD,0.43119965842209,-0.306565428883629,1
baseline-normalized,WRIST_L,JOY-SAD,-0.95194265236332,-0.106019744320377,0
baseline-normalized,WRIST_R,NEUTRAL-DISGUST,-4.18801984959544,0.21112630286423,1
baseline-normalized,WRIST_R,NEUTRAL-JOY,-2.42974060791771,-0.0572325480534732,0
baseline-normalized,WRIST_R,NEUTRAL-SAD,-3.81029685224615,0.107010543024103,1
baseline-normalized,WRIST_R,DISGUST-JOY,1.75827924167773,-0.268358850917703,1
baseline-normalized,WRIST_R,DISGUST-SAD,0.377722997349295,-0.104115759840127,1
baseline-normalized,WRIST_R,JOY-SAD,-1.38055624432844,0.164243091077577,1
baseline-normalized,LTORSO,NEUTRAL-DISGUST,-3.63160001993618,0.327717548457446,1
baseline-normalized,LTORSO,NEUTRAL-JOY,-2.34732794654032,0.136321031684678,1
baseline-normalized,LTORSO,NEUTRAL-SAD,-2.69928172170383,0.135942880065488,1
baseline-normalized,LTORSO,DISGUST-JOY,1.28427207339586,-0.191396516772768,1
baseline-normalized,LTORSO,DISGUST-SAD,0.932318298232349,-0.191774668391958,1
baseline-normalized,LTORSO,JOY-SAD,-0.351953775163512,-0.000378151619190081,0
