normalization,markerGroup,emotion,regime,nSamples,medianValue
absolute,UTORSO,NEUTRAL,full,878822,65.6232332849727
absolute,UTORSO,NEUTRAL,micro,275709,17.2252101639398
absolute,UTORSO,DISGUST,full,879155,46.7960830997828
absolute,UTORSO,DISGUST,micro,340503,18.9289760645871
absolute,UTORSO,JOY,full,876415,53.4135891766844
absolute,UTORSO,JOY,micro,306711,18.1892227822194
absolute,UTORSO,SAD,full,878743,50.7248530419501
absolute,UTORSO,SAD,micro,330941,17.2573254376231
absolute,HEAD,NEUTRAL,full,394117,78.4438058674942
absolute,HEAD,NEUTRAL,micro,101483,19.0089480799345
absolute,HEAD,DISGUST,full,399627,68.8012245797796
absolute,HEAD,DISGUST,micro,106058,20.4382071187775
absolute,HEAD,JOY,full,399492,73.9095838351398
absolute,HEAD,JOY,micro,100370,19.4276727750141
absolute,HEAD,SAD,full,393687,64.1588027126618
absolute,HEAD,SAD,micro,119151,19.0969263470485
absolute,UPPER_LIMB_L,NEUTRAL,full,399492,87.5792724924312
absolute,UPPER_LIMB_L,NEUTRAL,micro,97667,17.2844367599537
absolute,UPPER_LIMB_L,DISGUST,full,399937,63.0740910672208
absolute,UPPER_LIMB_L,DISGUST,micro,121360,19.0181762013764
absolute,UPPER_LIMB_L,JOY,full,399492,71.0175972094181
absolute,UPPER_LIMB_L,JOY,micro,108750,18.8087708611745
absolute,UPPER_LIMB_L,SAD,full,399492,67.6582269805718
absolute,UPPER_LIMB_L,SAD,micro,119723,17.2855852131893
absolute,UPPER_LIMB_R,NEUTRAL,full,399492,83.659495748298
absolute,UPPER_LIMB_R,NEUTRAL,micro,102408,17.4468165155799
absolute,UPPER_LIMB_R,DISGUST,full,399937,58.2819534334219
absolute,UPPER_LIMB_R,DISGUST,micro,128093,18.8847262970778
absolute,UPPER_LIMB_R,JOY,full,399455,68.3530324722914
absolute,UPPER_LIMB_R,JOY,micro,113357,17.7633690652241
absolute,UPPER_LIMB_R,SAD,full,399492,62.4496466374696
absolute,UPPER_LIMB_R,SAD,micro,127797,17.5372514508362
absolute,LOWER_LIMB_L,NEUTRAL,full,958040,21.82137240647
absolute,LOWER_LIMB_L,NEUTRAL,micro,566396,7.53621092474345
absolute,LOWER_LIMB_L,DISGUST,full,959257,15.082701267032
absolute,LOWER_LIMB_L,DISGUST,micro,665826,7.23911168109927
absolute,LOWER_LIMB_L,JOY,full,958220,17.8424975185384
absolute,LOWER_LIMB_L,JOY,micro,620316,7.50940825110905
absolute,LOWER_LIMB_L,SAD,full,958281,17.3193625397501
absolute,LOWER_LIMB_L,SAD,micro,618315,6.85651047100139
absolute,LOWER_LIMB_R,NEUTRAL,full,955709,13.2385241097146
absolute,LOWER_LIMB_R,NEUTRAL,micro,638038,5.22180536697146
absolute,LOWER_LIMB_R,DISGUST,full,955157,8.71613390248012
absolute,LOWER_LIMB_R,DISGUST,micro,736692,4.74193651815948
absolute,LOWER_LIMB_R,JOY,full,954658,10.9277312843522
absolute,LOWER_LIMB_R,JOY,micro,686067,5.08423255615571
absolute,LOWER_LIMB_R,SAD,full,955218,10.0550313039101
absolute,LOWER_LIMB_R,SAD,micro,689146,4.78355174246318
absolute,WRIST_L,NEUTRAL,full,79893,99.0848736676002
absolute,WRIST_L,NEUTRAL,micro,17795,17.5848044543713
absolute,WRIST_L,DISGUST,full,79982,71.7047136003582
absolute,WRIST_L,DISGUST,micro,22228,19.005127923099
absolute,WRIST_L,JOY,full,79893,80.2118250720346
absolute,WRIST_L,JOY,micro,19027,18.4257545804199
absolute,WRIST_L,SAD,full,78208,75.9080417301075
absolute,WRIST_L,SAD,micro,20932,17.0598708040459
absolute,WRIST_R,NEUTRAL,full,79893,97.6433615052012
absolute,WRIST_R,NEUTRAL,micro,18159,17.1346367093681
absolute,WRIST_R,DISGUST,full,79982,69.1707230974474
absolute,WRIST_R,DISGUST,micro,22564,19.0366795673157
absolute,WRIST_R,JOY,full,79893,81.9320025383254
absolute,WRIST_R,JOY,micro,20083,17.6271435620486
absolute,WRIST_R,SAD,full,79893,73.0945501194163
absolute,WRIST_R,SAD,micro,22739,17.5660376145785
absolute,LTORSO,NEUTRAL,full,399108,74.883591886489
absolute,LTORSO,NEUTRAL,micro,114532,16.6963937758112
absolute,LTORSO,DISGUST,full,389866,51.9972265727517
absolute,LTORSO,DISGUST,micro,140905,18.0891195494331
absolute,LTORSO,JOY,full,397531,60.2242179496018
absolute,LTORSO,JOY,micro,132033,17.7210925005187
absolute,LTORSO,SAD,full,391878,58.6898909660606
absolute,LTORSO,SAD,micro,133924,16.884824114557
baseline-normalized,UTORSO,NEUTRAL,full,878822,10.0125267330206
baseline-normalized,UTORSO,NEUTRAL,micro,275709,2.76414323322775
baseline-normalized,UTORSO,DISGUST,full,879155,7.18913090137832
baseline-normalized,UTORSO,DISGUST,micro,340503,3.0886620560768
baseline-normalized,UTORSO,JOY,full,876415,8.20663802081625
baseline-normalized,UTORSO,JOY,micro,306711,2.85357609266723
baseline-normalized,UTORSO,SAD,full,878743,7.72054434857522
baseline-normalized,UTORSO,SAD,micro,330941,2.8387961619522
baseline-normalized,HEAD,NEUTRAL,full,394117,9.00396881129884
baseline-normalized,HEAD,NEUTRAL,micro,101483,2.33856834693806
baseline-normalized,HEAD,DISGUST,full,399627,7.83853733278019
baseline-normalized,HEAD,DISGUST,micro,106058,2.5425301879252
baseline-normalized,HEAD,JOY,full,399492,8.54659642499891
baseline-normalized,HEAD,JOY,micro,100370,2.31188197280351
baseline-normalized,HEAD,SAD,full,393687,7.3749991913095
baseline-normalized,HEAD,SAD,micro,119151,2.40876079446836
baseline-normalized,UPPER_LIMB_L,NEUTRAL,full,399492,12.8540423641737
baseline-normalized,UPPER_LIMB_L,NEUTRAL,micro,97667,2.73536331406158
baseline-normalized,UPPER_LIMB_L,DISGUST,full,399937,9.4229549871482
baseline-normalized,UPPER_LIMB_L,DISGUST,micro,121360,3.07737168351743
baseline-normalized,UPPER_LIMB_L,JOY,full,399492,10.5795084862817
baseline-normalized,UPPER_LIMB_L,JOY,micro,108750,2.8942170590629
baseline-normalized,UPPER_LIMB_L,SAD,full,399492,9.88947307441291
baseline-normalized,UPPER_LIMB_L,SAD,micro,119723,2.80116913667503
baseline-normalized,UPPER_LIMB_R,NEUTRAL,full,399492,12.4643038264904
baseline-normalized,UPPER_LIMB_R,NEUTRAL,micro,102408,2.7535317716618
baseline-normalized,UPPER_LIMB_R,DISGUST,full,399937,8.75473250920141
baseline-normalized,UPPER_LIMB_R,DISGUST,micro,128093,2.95784970707469
baseline-normalized,UPPER_LIMB_R,JOY,full,399455,10.1843929894949
baseline-normalized,UPPER_LIMB_R,JOY,micro,113357,2.74249984824012
baseline-normalized,UPPER_LIMB_R,SAD,full,399492,9.23159999041433
baseline-normalized,UPPER_LIMB_R,SAD,micro,127797,2.8642639350006
baseline-normalized,LOWER_LIMB_L,NEUTRAL,full,958040,12.3301567390711
baseline-normalized,LOWER_LIMB_L,NEUTRAL,micro,566396,4.4788157970147
baseline-normalized,LOWER_LIMB_L,DISGUST,full,959257,8.66783221328371
baseline-normalized,LOWER_LIMB_L,DISGUST,micro,665826,4.36329852993185
baseline-normalized,LOWER_LIMB_L,JOY,full,958220,10.3152262071738
baseline-normalized,LOWER_LIMB_L,JOY,micro,620316,4.39544438291049
baseline-normalized,LOWER_LIMB_L,SAD,full,958281,9.95722865857449
baseline-normalized,LOWER_LIMB_L,SAD,micro,618315,4.12256565072567
baseline-normalized,LOWER_LIMB_R,NEUTRAL,full,955709,14.9828867739798
baseline-normalized,LOWER_LIMB_R,NEUTRAL,micro,638038,6.29410073016702
baseline-normalized,LOWER_LIMB_R,DISGUST,full,955157,10.3597890783042
baseline-normalized,LOWER_LIMB_R,DISGUST,micro,736692,5.7700237738183
baseline-normalized,LOWER_LIMB_R,JOY,full,954658,12.7531327909637
baseline-normalized,LOWER_LIMB_R,JOY,micro,686067,6.09600994803285
baseline-normalized,LOWER_LIMB_R,SAD,full,955218,11.7910187468525
baseline-normalized,LOWER_LIMB_R,SAD,micro,689146,5.68168020565644
baseline-normalized,WRIST_L,NEUTRAL,full,79893,14.2986261049124
baseline-normalized,WRIST_L,NEUTRAL,micro,17795,2.76175059922843
baseline-normalized,WRIST_L,DISGUST,full,79982,10.5827498475973
baseline-normalized,WRIST_L,DISGUST,micro,22228,3.08393007587195
baseline-normalized,WRIST_L,JOY,full,79893,11.9658921583827
baseline-normalized,WRIST_L,JOY,micro,19027,2.8833843913087
baseline-normalized,WRIST_L,SAD,full,78208,11.0139495060194
baseline-normalized,WRIST_L,SAD,micro,20932,2.77736464698833
baseline-normalized,WRIST_R,NEUTRAL,full,79893,14.507896641942
baseline-normalized,WRIST_R,NEUTRAL,micro,18159,2.75326408976778
baseline-normalized,WRIST_R,DISGUST,full,79982,10.3198767923465
baseline-normalized,WRIST_R,DISGUST,micro,22564,2.96439039263201
baseline-normalized,WRIST_R,JOY,full,79893,12.0781560340243
baseline-normalized,WRIST_R,JOY,micro,20083,2.6960315417143
baseline-normalized,WRIST_R,SAD,full,79893,10.6975997896958
baseline-normalized,WRIST_R,SAD,micro,22739,2.86027463279188
baseline-normalized,LTORSO,NEUTRAL,full,399108,12.3920508528333
baseline-normalized,LTORSO,NEUTRAL,micro,114532,3.00028637098967
baseline-normalized,LTORSO,DISGUST,full,389866,8.76045083289709
baseline-normalized,LTORSO,DISGUST,micro,140905,3.32800391944712
baseline-normalized,LTORSO,JOY,full,397531,10.044722906293
baseline-normalized,LTORSO,JOY,micro,132033,3.13660740267435
baseline-normalized,LTORSO,SAD,full,391878,9.69276913112944
baseline-normalized,LTORSO,SAD,micro,133924,3.13622925105516
