normalization,subjectID,markerGroup,nValidEmotions,spearmanRho
absolute,HH2603,UTORSO,5,-0.6
absolute,HH2603,HEAD,5,0.6
absolute,HH2603,UPPER_LIMB_L,5,-0.1
absolute,HH2603,UPPER_LIMB_R,5,-0.3
absolute,HH2603,LOWER_LIMB_L,5,0.3
absolute,HH2603,LOWER_LIMB_R,5,0.3
absolute,HH2603,WRIST_L,5,-0.5
absolute,HH2603,WRIST_R,5,0.1
absolute,HH2603,LTORSO,5,0.3
absolute,KN9309,UTORSO,5,-0.1
absolute,KN9309,HEAD,5,-0.1
absolute,KN9309,UPPER_LIMB_L,5,0.7
absolute,KN9309,UPPER_LIMB_R,5,0.2
absolute,KN9309,LOWER_LIMB_L,5,-0.1
absolute,KN9309,LOWER_LIMB_R,5,0.1
absolute,KN9309,WRIST_L,5,0.6
absolute,KN9309,WRIST_R,5,0.5
absolute,KN9309,LTORSO,5,-0.3
absolute,XJ1505,UTORSO,5,0.4
absolute,XJ1505,HEAD,5,0.4
absolute,XJ1505,UPPER_LIMB_L,5,0.9
absolute,XJ1505,UPPER_LIMB_R,5,0.4
absolute,XJ1505,LOWER_LIMB_L,5,0.7
absolute,XJ1505,LOWER_LIMB_R,5,0.6
absolute,XJ1505,WRIST_L,5,0.7
absolute,XJ1505,WRIST_R,5,0.9
absolute,XJ1505,LTORSO,5,0.7
absolute,AC1602,UTORSO,5,0.6
absolute,AC1602,HEAD,5,0.6
absolute,AC1602,UPPER_LIMB_L,5,0.7
absolute,AC1602,UPPER_LIMB_R,5,0.7
absolute,AC1602,LOWER_LIMB_L,5,0.6
absolute,AC1602,LOWER_LIMB_R,5,0.6
absolute,AC1602,WRIST_L,5,0.9
absolute,AC1602,WRIST_R,5,0.6
absolute,AC1602,LTORSO,5,0.7
absolute,AK1703,UTORSO,5,0.9
absolute,AK1703,HEAD,5,0.7
absolute,AK1703,UPPER_LIMB_L,5,0.9
absolute,AK1703,UPPER_LIMB_R,5,0.6
absolute,AK1703,LOWER_LIMB_L,5,0.9
absolute,AK1703,LOWER_LIMB_R,5,0.9
absolute,AK1703,WRIST_L,5,0.7
absolute,AK1703,WRIST_R,5,-0.1
absolute,AK1703,LTORSO,5,0.8
absolute,AU1001,UTORSO,5,0.4
absolute,AU1001,HEAD,5,0.4
absolute,AU1001,UPPER_LIMB_L,5,0.7
absolute,AU1001,UPPER_LIMB_R,5,0.5
absolute,AU1001,LOWER_LIMB_L,5,0.4
absolute,AU1001,LOWER_LIMB_R,5,1
absolute,AU1001,WRIST_L,5,0.9
absolute,AU1001,WRIST_R,5,0.7
absolute,AU1001,LTORSO,5,0.7
absolute,IJ1701,UTORSO,5,0.9
absolute,IJ1701,HEAD,5,0.7
absolute,IJ1701,UPPER_LIMB_L,5,0.6
absolute,IJ1701,UPPER_LIMB_R,5,0.7
absolute,IJ1701,LOWER_LIMB_L,5,0.7
absolute,IJ1701,LOWER_LIMB_R,5,0.9
absolute,IJ1701,WRIST_L,5,0.6
absolute,IJ1701,WRIST_R,5,0.9
absolute,IJ1701,LTORSO,5,0.7
absolute,LE2202,UTORSO,5,0.6
absolute,LE2202,HEAD,5,0.8
absolute,LE2202,UPPER_LIMB_L,5,0.7
absolute,LE2202,UPPER_LIMB_R,5,0.4
absolute,LE2202,LOWER_LIMB_L,5,0.7
absolute,LE2202,LOWER_LIMB_R,5,0.9
absolute,LE2202,WRIST_L,5,0.5
absolute,LE2202,WRIST_R,5,0.7
absolute,LE2202,LTORSO,5,0.4
absolute,MB0502,UTORSO,5,0.9
absolute,MB0502,HEAD,5,-0.3
absolute,MB0502,UPPER_LIMB_L,5,0.9
absolute,MB0502,UPPER_LIMB_R,5,0.9
absolute,MB0502,LOWER_LIMB_L,5,0.9
absolute,MB0502,LOWER_LIMB_R,5,0.9
absolute,MB0502,WRIST_L,5,0.8
absolute,MB0502,WRIST_R,5,0.8
absolute,MB0502,LTORSO,5,0.9
absolute,MJ1800,UTORSO,5,0.9
absolute,MJ1800,HEAD,5,0.9
absolute,MJ1800,UPPER_LIMB_L,5,0.7
absolute,MJ1800,UPPER_LIMB_R,5,0.9
absolute,MJ1800,LOWER_LIMB_L,5,0.9
absolute,MJ1800,LOWER_LIMB_R,5,1
absolute,MJ1800,WRIST_L,5,0.9
absolute,MJ1800,WRIST_R,5,0.9
absolute,MJ1800,LTORSO,5,0.7
absolute,MS2002,UTORSO,5,0.7
absolute,MS2002,HEAD,5,0.7
absolute,MS2002,UPPER_LIMB_L,5,0.6
absolute,MS2002,UPPER_LIMB_R,5,0.9
absolute,MS2002,LOWER_LIMB_L,5,0.9
absolute,MS2002,LOWER_LIMB_R,5,0.7
absolute,MS2002,WRIST_L,5,0.7
absolute,MS2002,WRIST_R,5,0.9
absolute,MS2002,LTORSO,5,0.6
absolute,MT2401,UTORSO,5,0.7
absolute,MT2401,HEAD,5,0.9
absolute,MT2401,UPPER_LIMB_L,5,0.7
absolute,MT2401,UPPER_LIMB_R,5,0.7
absolute,MT2401,LOWER_LIMB_L,5,0.9
absolute,MT2401,LOWER_LIMB_R,5,0.9
absolute,MT2401,WRIST_L,5,0.7
absolute,MT2401,WRIST_R,5,0.5
absolute,MT2401,LTORSO,5,0.9
absolute,RC2602,UTORSO,5,0.7
absolute,RC2602,HEAD,5,0.9
absolute,RC2602,UPPER_LIMB_L,5,0.6
absolute,RC2602,UPPER_LIMB_R,5,0.7
absolute,RC2602,LOWER_LIMB_L,5,0.9
absolute,RC2602,LOWER_LIMB_R,5,1
absolute,RC2602,WRIST_L,5,0.7
absolute,RC2602,WRIST_R,5,0.9
absolute,RC2602,LTORSO,5,1
absolute,SC0401,UTORSO,5,0.9
absolute,SC0401,HEAD,5,0.9
absolute,SC0401,UPPER_LIMB_L,5,0.7
absolute,SC0401,UPPER_LIMB_R,5,0.6
absolute,SC0401,LOWER_LIMB_L,5,0.9
absolute,SC0401,LOWER_LIMB_R,5,0.9
absolute,SC0401,WRIST_L,5,0.7
absolute,SC0401,WRIST_R,5,0.9
absolute,SC0401,LTORSO,5,0.6
absolute,SC3001,UTORSO,5,0.3
absolute,SC3001,HEAD,5,0.4
absolute,SC3001,UPPER_LIMB_L,5,0.4
absolute,SC3001,UPPER_LIMB_R,5,0.3
absolute,SC3001,LOWER_LIMB_L,5,0.5
absolute,SC3001,LOWER_LIMB_R,5,0.8
absolute,SC3001,WRIST_L,5,0.4
absolute,SC3001,WRIST_R,5,0.2
absolute,SC3001,LTORSO,5,0.4
absolute,SK0702,UTORSO,5,0.9
absolute,SK0702,HEAD,5,0.8
absolute,SK0702,UPPER_LIMB_L,5,0.9
absolute,SK0702,UPPER_LIMB_R,5,0.8
absolute,SK0702,LOWER_LIMB_L,5,0.8
absolute,SK0702,LOWER_LIMB_R,5,0.8
absolute,SK0702,WRIST_L,5,0.9
absolute,SK0702,WRIST_R,5,0.8
absolute,SK0702,LTORSO,5,0.8
absolute,XB0202,UTORSO,5,0.9
absolute,XB0202,HEAD,5,1
absolute,XB0202,UPPER_LIMB_L,5,0.7
absolute,XB0202,UPPER_LIMB_R,5,1
absolute,XB0202,LOWER_LIMB_L,5,1
absolute,XB0202,LOWER_LIMB_R,5,0.9
absolute,XB0202,WRIST_L,5,0.7
absolute,XB0202,WRIST_R,5,0.6
absolute,XB0202,LTORSO,5,1
absolute,XB0300,UTORSO,5,0.3
absolute,XB0300,HEAD,5,1
absolute,XB0300,UPPER_LIMB_L,5,0.3
absolute,XB0300,UPPER_LIMB_R,5,0.3
absolute,XB0300,LOWER_LIMB_L,5,0.7
absolute,XB0300,LOWER_LIMB_R,5,0.9
absolute,XB0300,WRIST_L,5,0.3
absolute,XB0300,WRIST_R,5,0.3
absolute,XB0300,LTORSO,5,0.3
absolute,XC3002,UTORSO,5,0.8
absolute,XC3002,HEAD,5,0.3
absolute,XC3002,UPPER_LIMB_L,5,0.7
absolute,XC3002,UPPER_LIMB_R,5,0.9
absolute,XC3002,LOWER_LIMB_L,5,0.8
absolute,XC3002,LOWER_LIMB_R,5,0.9
absolute,XC3002,WRIST_L,5,0.3
absolute,XC3002,WRIST_R,5,0.9
absolute,XC3002,LTORSO,5,0.9
absolute,XJ1802,UTORSO,5,0.7
absolute,XJ1802,HEAD,5,0.5
absolute,XJ1802,UPPER_LIMB_L,5,0.5
absolute,XJ1802,UPPER_LIMB_R,5,0.9
absolute,XJ1802,LOWER_LIMB_L,5,0.7
absolute,XJ1802,LOWER_LIMB_R,5,0.4
absolute,XJ1802,WRIST_L,5,0.5
absolute,XJ1802,WRIST_R,5,0.7
absolute,XJ1802,LTORSO,5,0.6
absolute,XM2301,UTORSO,5,1
absolute,XM2301,HEAD,5,0.7
absolute,XM2301,UPPER_LIMB_L,5,1
absolute,XM2301,UPPER_LIMB_R,5,1
absolute,XM2301,LOWER_LIMB_L,5,1
absolute,XM2301,LOWER_LIMB_R,5,1
absolute,XM2301,WRIST_L,5,1
absolute,XM2301,WRIST_R,5,0.9
absolute,XM2301,LTORSO,5,1
absolute,XM3001,UTORSO,5,1
absolute,XM3001,HEAD,5,1
absolute,XM3001,UPPER_LIMB_L,5,1
absolute,XM3001,UPPER_LIMB_R,5,1
absolute,XM3001,LOWER_LIMB_L,5,0.9
absolute,XM3001,LOWER_LIMB_R,5,0.9
absolute,XM3001,WRIST_L,5,1
absolute,XM3001,WRIST_R,5,1
absolute,XM3001,LTORSO,5,1
absolute,XP1500,UTORSO,5,0.9
absolute,XP1500,HEAD,5,0.9
absolute,XP1500,UPPER_LIMB_L,5,0.9
absolute,XP1500,UPPER_LIMB_R,5,1
absolute,XP1500,LOWER_LIMB_L,5,1
absolute,XP1500,LOWER_LIMB_R,5,0.9
absolute,XP1500,WRIST_L,5,0.9
absolute,XP1500,WRIST_R,5,1
absolute,XP1500,LTORSO,5,0.9
absolute,XR2302,UTORSO,5,1
absolute,XR2302,HEAD,5,0.9
absolute,XR2302,UPPER_LIMB_L,5,0.8
absolute,XR2302,UPPER_LIMB_R,5,0.9
absolute,XR2302,LOWER_LIMB_L,5,1
absolute,XR2302,LOWER_LIMB_R,5,0.9
absolute,XR2302,WRIST_L,5,0.9
absolute,XR2302,WRIST_R,5,0.9
absolute,XR2302,LTORSO,5,1
absolute,XT2701,UTORSO,5,0.7
absolute,XT2701,HEAD,5,0.6
absolute,XT2701,UPPER_LIMB_L,5,0.7
absolute,XT2701,UPPER_LIMB_R,5,0.7
absolute,XT2701,LOWER_LIMB_L,5,1
absolute,XT2701,LOWER_LIMB_R,5,1
absolute,XT2701,WRIST_L,5,0.9
absolute,XT2701,WRIST_R,5,0.7
absolute,XT2701,LTORSO,5,0.9
absolute,XW3001,UTORSO,5,0.9
absolute,XW3001,HEAD,5,0.9
absolute,XW3001,UPPER_LIMB_L,5,0.7
absolute,XW3001,UPPER_LIMB_R,5,0.6
absolute,XW3001,LOWER_LIMB_L,5,1
absolute,XW3001,LOWER_LIMB_R,5,1
absolute,XW3001,WRIST_L,5,0.6
absolute,XW3001,WRIST_R,5,0.6
absolute,XW3001,LTORSO,5,0.9
absolute,XY1700,UTORSO,5,0.9
absolute,XY1700,HEAD,5,1
absolute,XY1700,UPPER_LIMB_L,5,0.9
absolute,XY1700,UPPER_LIMB_R,5,1
absolute,XY1700,LOWER_LIMB_L,5,0.9
absolute,XY1700,LOWER_LIMB_R,5,0.8
absolute,XY1700,WRIST_L,5,0.8
absolute,XY1700,WRIST_R,5,0.9
absolute,XY1700,LTORSO,5,1
baseline-normalized,HH2603,UTORSO,5,-0.6
baseline-normalized,HH2603,HEAD,5,0.6
baseline-normalized,HH2603,UPPER_LIMB_L,5,-0.1
baseline-normalized,HH2603,UPPER_LIMB_R,5,-0.3
baseline-normalized,HH2603,LOWER_LIMB_L,5,0.3
baseline-normalized,HH2603,LOWER_LIMB_R,5,0.3
baseline-normalized,HH2603,WRIST_L,5,-0.5
baseline-normalized,HH2603,WRIST_R,5,0.1
baseline-normalized,HH2603,LTORSO,5,0.3
baseline-normalized,KN9309,UTORSO,5,-0.1
baseline-normalized,KN9309,HEAD,5,-0.1
baseline-normalized,KN9309,UPPER_LIMB_L,5,0.7
baseline-normalized,KN9309,UPPER_LIMB_R,5,0.2
baseline-normalized,KN9309,LOWER_LIMB_L,5,-0.1
baseline-normalized,KN9309,LOWER_LIMB_R,5,0.1
baseline-normalized,KN9309,WRIST_L,5,0.6
baseline-normalized,KN9309,WRIST_R,5,0.5
baseline-normalized,KN9309,LTORSO,5,-0.3
baseline-normalized,XJ1505,UTORSO,5,0.4
baseline-normalized,XJ1505,HEAD,5,0.4
baseline-normalized,XJ1505,UPPER_LIMB_L,5,0.9
baseline-normalized,XJ1505,UPPER_LIMB_R,5,0.4
baseline-normalized,XJ1505,LOWER_LIMB_L,5,0.7
baseline-normalized,XJ1505,LOWER_LIMB_R,5,0.6
baseline-normalized,XJ1505,WRIST_L,5,0.7
baseline-normalized,XJ1505,WRIST_R,5,0.9
baseline-normalized,XJ1505,LTORSO,5,0.7
baseline-normalized,AC1602,UTORSO,5,0.6
baseline-normalized,AC1602,HEAD,5,0.6
baseline-normalized,AC1602,UPPER_LIMB_L,5,0.7
baseline-normalized,AC1602,UPPER_LIMB_R,5,0.7
baseline-normalized,AC1602,LOWER_LIMB_L,5,0.6
baseline-normalized,AC1602,LOWER_LIMB_R,5,0.6
baseline-normalized,AC1602,WRIST_L,5,0.9
baseline-normalized,AC1602,WRIST_R,5,0.6
baseline-normalized,AC1602,LTORSO,5,0.7
baseline-normalized,AK1703,UTORSO,5,0.9
baseline-normalized,AK1703,HEAD,5,0.7
baseline-normalized,AK1703,UPPER_LIMB_L,5,0.9
baseline-normalized,AK1703,UPPER_LIMB_R,5,0.6
baseline-normalized,AK1703,LOWER_LIMB_L,5,0.9
baseline-normalized,AK1703,LOWER_LIMB_R,5,0.9
baseline-normalized,AK1703,WRIST_L,5,0.7
baseline-normalized,AK1703,WRIST_R,5,-0.1
baseline-normalized,AK1703,LTORSO,5,0.8
baseline-normalized,AU1001,UTORSO,5,0.4
baseline-normalized,AU1001,HEAD,5,0.4
baseline-normalized,AU1001,UPPER_LIMB_L,5,0.7
baseline-normalized,AU1001,UPPER_LIMB_R,5,0.5
baseline-normalized,AU1001,LOWER_LIMB_L,5,0.4
baseline-normalized,AU1001,LOWER_LIMB_R,5,1
baseline-normalized,AU1001,WRIST_L,5,0.9
baseline-normalized,AU1001,WRIST_R,5,0.7
baseline-normalized,AU1001,LTORSO,5,0.7
baseline-normalized,IJ1701,UTORSO,5,0.9
baseline-normalized,IJ1701,HEAD,5,0.7
baseline-normalized,IJ1701,UPPER_LIMB_L,5,0.6
baseline-normalized,IJ1701,UPPER_LIMB_R,5,0.7
baseline-normalized,IJ1701,LOWER_LIMB_L,5,0.7
baseline-normalized,IJ1701,LOWER_LIMB_R,5,0.9
baseline-normalized,IJ1701,WRIST_L,5,0.6
baseline-normalized,IJ1701,WRIST_R,5,0.9
baseline-normalized,IJ1701,LTORSO,5,0.7
baseline-normalized,LE2202,UTORSO,5,0.6
baseline-normalized,LE2202,HEAD,5,0.8
baseline-normalized,LE2202,UPPER_LIMB_L,5,0.7
baseline-normalized,LE2202,UPPER_LIMB_R,5,0.4
baseline-normalized,LE2202,LOWER_LIMB_L,5,0.7
baseline-normalized,LE2202,LOWER_LIMB_R,5,0.9
baseline-normalized,LE2202,WRIST_L,5,0.5
baseline-normalized,LE2202,WRIST_R,5,0.7
baseline-normalized,LE2202,LTORSO,5,0.4
baseline-normalized,MB0502,UTORSO,5,0.9
baseline-normalized,MB0502,HEAD,5,-0.3
baseline-normalized,MB0502,UPPER_LIMB_L,5,0.9
baseline-normalized,MB0502,UPPER_LIMB_R,5,0.9
baseline-normalized,MB0502,LOWER_LIMB_L,5,0.9
baseline-normalized,MB0502,LOWER_LIMB_R,5,0.9
baseline-normalized,MB0502,WRIST_L,5,0.8
baseline-normalized,MB0502,WRIST_R,5,0.8
baseline-normalized,MB0502,LTORSO,5,0.9
baseline-normalized,MJ1800,UTORSO,5,0.9
baseline-normalized,MJ1800,HEAD,5,0.9
baseline-normalized,MJ1800,UPPER_LIMB_L,5,0.7
baseline-normalized,MJ1800,UPPER_LIMB_R,5,0.9
baseline-normalized,MJ1800,LOWER_LIMB_L,5,0.9
baseline-normalized,MJ1800,LOWER_LIMB_R,5,1
baseline-normalized,MJ1800,WRIST_L,5,0.9
baseline-normalized,MJ1800,WRIST_R,5,0.9
baseline-normalized,MJ1800,LTORSO,5,0.7
baseline-normalized,MS2002,UTORSO,5,0.7
baseline-normalized,MS2002,HEAD,5,0.7
baseline-normalized,MS2002,UPPER_LIMB_L,5,0.6
baseline-normalized,MS2002,UPPER_LIMB_R,5,0.9
baseline-normalized,MS2002,LOWER_LIMB_L,5,0.9
baseline-normalized,MS2002,LOWER_LIMB_R,5,0.7
baseline-normalized,MS2002,WRIST_L,5,0.7
baseline-normalized,MS2002,WRIST_R,5,0.9
baseline-normalized,MS2002,LTORSO,5,0.6
baseline-normalized,MT2401,UTORSO,5,0.7
baseline-normalized,MT2401,HEAD,5,0.9
baseline-normalized,MT2401,UPPER_LIMB_L,5,0.7
baseline-normalized,MT2401,UPPER_LIMB_R,5,0.7
baseline-normalized,MT2401,LOWER_LIMB_L,5,0.9
baseline-normalized,MT2401,LOWER_LIMB_R,5,0.9
baseline-normalized,MT2401,WRIST_L,5,0.7
baseline-normalized,MT2401,WRIST_R,5,0.5
baseline-normalized,MT2401,LTORSO,5,0.9
baseline-normalized,RC2602,UTORSO,5,0.7
baseline-normalized,RC2602,HEAD,5,0.9
baseline-normalized,RC2602,UPPER_LIMB_L,5,0.6
baseline-normalized,RC2602,UPPER_LIMB_R,5,0.7
baseline-normalized,RC2602,LOWER_LIMB_L,5,0.9
baseline-normalized,RC2602,LOWER_LIMB_R,5,1
baseline-normalized,RC2602,WRIST_L,5,0.7
baseline-normalized,RC2602,WRIST_R,5,0.9
baseline-normalized,RC2602,LTORSO,5,1
baseline-normalized,SC0401,UTORSO,5,0.9
baseline-normalized,SC0401,HEAD,5,0.9
baseline-normalized,SC0401,UPPER_LIMB_L,5,0.7
baseline-normalized,SC0401,UPPER_LIMB_R,5,0.6
baseline-normalized,SC0401,LOWER_LIMB_L,5,0.9
baseline-normalized,SC0401,LOWER_LIMB_R,5,0.9
baseline-normalized,SC0401,WRIST_L,5,0.7
baseline-normalized,SC0401,WRIST_R,5,0.9
baseline-normalized,SC0401,LTORSO,5,0.6
baseline-normalized,SC3001,UTORSO,5,0.3
baseline-normalized,SC3001,HEAD,5,0.4
baseline-normalized,SC3001,UPPER_LIMB_L,5,0.4
baseline-normalized,SC3001,UPPER_LIMB_R,5,0.3
baseline-normalized,SC3001,LOWER_LIMB_L,5,0.5
baseline-normalized,SC3001,LOWER_LIMB_R,5,0.8
baseline-normalized,SC3001,WRIST_L,5,0.4
baseline-normalized,SC3001,WRIST_R,5,0.2
baseline-normalized,SC3001,LTORSO,5,0.4
baseline-normalized,SK0702,UTORSO,5,0.9
baseline-normalized,SK0702,HEAD,5,0.8
baseline-normalized,SK0702,UPPER_LIMB_L,5,0.9
baseline-normalized,SK0702,UPPER_LIMB_R,5,0.8
baseline-normalized,SK0702,LOWER_LIMB_L,5,0.8
baseline-normalized,SK0702,LOWER_LIMB_R,5,0.8
baseline-normalized,SK0702,WRIST_L,5,0.9
baseline-normalized,SK0702,WRIST_R,5,0.8
baseline-normalized,SK0702,LTORSO,5,0.8
baseline-normalized,XB0202,UTORSO,5,0.9
baseline-normalized,XB0202,HEAD,5,1
baseline-normalized,XB0202,UPPER_LIMB_L,5,0.7
baseline-normalized,XB0202,UPPER_LIMB_R,5,1
baseline-normalized,XB0202,LOWER_LIMB_L,5,1
baseline-normalized,XB0202,LOWER_LIMB_R,5,0.9
baseline-normalized,XB0202,WRIST_L,5,0.7
baseline-normalized,XB0202,WRIST_R,5,0.6
baseline-normalized,XB0202,LTORSO,5,1
baseline-normalized,XB0300,UTORSO,5,0.3
baseline-normalized,XB0300,HEAD,5,1
baseline-normalized,XB0300,UPPER_LIMB_L,5,0.3
baseline-normalized,XB0300,UPPER_LIMB_R,5,0.3
baseline-normalized,XB0300,LOWER_LIMB_L,5,0.7
baseline-normalized,XB0300,LOWER_LIMB_R,5,0.9
baseline-normalized,XB0300,WRIST_L,5,0.3
baseline-normalized,XB0300,WRIST_R,5,0.3
baseline-normalized,XB0300,LTORSO,5,0.3
baseline-normalized,XC3002,UTORSO,5,0.8
baseline-normalized,XC3002,HEAD,5,0.3
baseline-normalized,XC3002,UPPER_LIMB_L,5,0.7
baseline-normalized,XC3002,UPPER_LIMB_R,5,0.9
baseline-normalized,XC3002,LOWER_LIMB_L,5,0.8
baseline-normalized,XC3002,LOWER_LIMB_R,5,0.9
baseline-normalized,XC3002,WRIST_L,5,0.3
baseline-normalized,XC3002,WRIST_R,5,0.9
baseline-normalized,XC3002,LTORSO,5,0.9
baseline-normalized,XJ1802,UTORSO,5,0.7
baseline-normalized,XJ1802,HEAD,5,0.5
baseline-normalized,XJ1802,UPPER_LIMB_L,5,0.5
baseline-normalized,XJ1802,UPPER_LIMB_R,5,0.9
baseline-normalized,XJ1802,LOWER_LIMB_L,5,0.7
baseline-normalized,XJ1802,LOWER_LIMB_R,5,0.4
baseline-normalized,XJ1802,WRIST_L,5,0.5
baseline-normalized,XJ1802,WRIST_R,5,0.7
baseline-normalized,XJ1802,LTORSO,5,0.6
baseline-normalized,XM2301,UTORSO,5,1
baseline-normalized,XM2301,HEAD,5,0.7
baseline-normalized,XM2301,UPPER_LIMB_L,5,1
baseline-normalized,XM2301,UPPER_LIMB_R,5,1
baseline-normalized,XM2301,LOWER_LIMB_L,5,1
baseline-normalized,XM2301,LOWER_LIMB_R,5,1
baseline-normalized,XM2301,WRIST_L,5,1
baseline-normalized,XM2301,WRIST_R,5,0.9
baseline-normalized,XM2301,LTORSO,5,1
baseline-normalized,XM3001,UTORSO,5,1
baseline-normalized,XM3001,HEAD,5,1
baseline-normalized,XM3001,UPPER_LIMB_L,5,1
baseline-normalized,XM3001,UPPER_LIMB_R,5,1
baseline-normalized,XM3001,LOWER_LIMB_L,5,0.9
baseline-normalized,XM3001,LOWER_LIMB_R,5,0.9
baseline-normalized,XM3001,WRIST_L,5,1
baseline-normalized,XM3001,WRIST_R,5,1
baseline-normalized,XM3001,LTORSO,5,1
baseline-normalized,XP1500,UTORSO,5,0.9
baseline-normalized,XP1500,HEAD,5,0.9
baseline-normalized,XP1500,UPPER_LIMB_L,5,0.9
baseline-normalized,XP1500,UPPER_LIMB_R,5,1
baseline-normalized,XP1500,LOWER_LIMB_L,5,1
baseline-normalized,XP1500,LOWER_LIMB_R,5,0.9
baseline-normalized,XP1500,WRIST_L,5,0.9
baseline-normalized,XP1500,WRIST_R,5,1
baseline-normalized,XP1500,LTORSO,5,0.9
baseline-normalized,XR2302,UTORSO,5,1
baseline-normalized,XR2302,HEAD,5,0.9
baseline-normalized,XR2302,UPPER_LIMB_L,5,0.8
baseline-normalized,XR2302,UPPER_LIMB_R,5,0.9
baseline-normalized,XR2302,LOWER_LIMB_L,5,1
baseline-normalized,XR2302,LOWER_LIMB_R,5,0.9
baseline-normalized,XR2302,WRIST_L,5,0.9
baseline-normalized,XR2302,WRIST_R,5,0.9
baseline-normalized,XR2302,LTORSO,5,1
baseline-normalized,XT2701,UTORSO,5,0.7
baseline-normalized,XT2701,HEAD,5,0.6
baseline-normalized,XT2701,UPPER_LIMB_L,5,0.7
baseline-normalized,XT2701,UPPER_LIMB_R,5,0.7
baseline-normalized,XT2701,LOWER_LIMB_L,5,1
baseline-normalized,XT2701,LOWER_LIMB_R,5,1
baseline-normalized,XT2701,WRIST_L,5,0.9
baseline-normalized,XT2701,WRIST_R,5,0.7
baseline-normalized,XT2701,LTORSO,5,0.9
baseline-normalized,XW3001,UTORSO,5,0.9
baseline-normalized,XW3001,HEAD,5,0.9
baseline-normalized,XW3001,UPPER_LIMB_L,5,0.7
baseline-normalized,XW3001,UPPER_LIMB_R,5,0.6
baseline-normalized,XW3001,LOWER_LIMB_L,5,1
baseline-normalized,XW3001,LOWER_LIMB_R,5,1
baseline-normalized,XW3001,WRIST_L,5,0.6
baseline-normalized,XW3001,WRIST_R,5,0.6
baseline-normalized,XW3001,LTORSO,5,0.9
baseline-normalized,XY1700,UTORSO,5,0.9
baseline-normalized,XY1700,HEAD,5,1
baseline-normalized,XY1700,UPPER_LIMB_L,5,0.9
baseline-normalized,XY1700,UPPER_LIMB_R,5,1
baseline-normalized,XY1700,LOWER_LIMB_L,5,0.9
baseline-normalized,XY1700,LOWER_LIMB_R,5,0.8
baseline-normalized,XY1700,WRIST_L,5,0.8
baseline-normalized,XY1700,WRIST_R,5,0.9
baseline-normalized,XY1700,LTORSO,5,1
