normalization,markerGroup,pairLabel,pooledDeltaFull,pooledDeltaMicro,pooledFlip,subjectMedianDeltaFull,subjectMedianDeltaMicro,subjectMedianFlip,pooledVsSubjectAgree,subjectFlipFraction,bootstrapFlipProbability,bootstrapQuadrantAgreeProbability,nSubjects
absolute,UTORSO,NEUTRAL-DISGUST,-18.8271501851899,1.70376590064733,1,-9.23771783066746,1.15586178047716,1,1,0.296296296296296,0.5165,0.5075,27
absolute,UTORSO,NEUTRAL-JOY,-12.2096441082883,0.964012618279561,1,-12.433955074546,-0.292686689381682,0,0,0.259259259259259,0.176,0.1265,27
absolute,UTORSO,NEUTRAL-SAD,-14.8983802430226,0.0321152736833241,1,-14.6624938931385,-0.999368726125589,0,0,0.296296296296296,0.1555,0.1555,27
absolute,UTORSO,DISGUST-JOY,6.61750607690159,-0.739753282367765,1,3.42021439899128,-1.2222640386438,1,1,0.111111111111111,0.4095,0.4095,27
absolute,UTORSO,DISGUST-SAD,3.92876994216726,-1.671650626964,1,13.8000485516238,-1.03401541177234,1,1,0.333333333333333,0.835,0.8345,27
absolute,UTORSO,JOY-SAD,-2.68873613473433,-0.931897344596237,0,-1.36819610015896,-0.348859652835721,0,1,0.296296296296296,0.223,0.7215,27
absolute,HEAD,NEUTRAL-DISGUST,-9.64258128771458,1.42925903884295,1,-1.76986701513235,0.800546639940759,1,1,0.222222222222222,0.58,0.5735,27
absolute,HEAD,NEUTRAL-JOY,-4.53422203235432,0.418724695079643,1,-7.8823583916741,0.127591927800253,1,1,0.259259259259259,0.4685,0.4415,27
absolute,HEAD,NEUTRAL-SAD,-14.2850031548324,0.0879782671139573,1,-13.4148533577478,-0.4478035446737,0,0,0.222222222222222,0.16,0.1595,27
absolute,HEAD,DISGUST-JOY,5.10835925536026,-1.01053434376331,1,2.82244691846,-1.86899144873259,1,1,0.185185185185185,0.6425,0.6425,27
absolute,HEAD,DISGUST-SAD,-4.64242186711778,-1.341280771729,0,-3.5833417701256,-1.38485484165634,0,1,0.185185185185185,0.356,0.5685,27
absolute,HEAD,JOY-SAD,-9.75078112247803,-0.330746427965686,0,-5.74985160947884,0.0313627887072556,1,0,0.296296296296296,0.4075,0.3705,27
absolute,UPPER_LIMB_L,NEUTRAL-DISGUST,-24.5051814252104,1.73373944142275,1,-7.8703541160281,0.140248859892164,1,1,0.296296296296296,0.529,0.5185,27
absolute,UPPER_LIMB_L,NEUTRAL-JOY,-16.5616752830131,1.52433410122083,1,-16.1705715311351,-0.320320091487979,0,0,0.222222222222222,0.3145,0.2705,27
absolute,UPPER_LIMB_L,NEUTRAL-SAD,-19.9210455118595,0.00114845323561497,1,-24.8581720673633,-1.53691831195779,0,0,0.259259259259259,0.0365,0.036,27
absolute,UPPER_LIMB_L,DISGUST-JOY,7.94350614219731,-0.209405340201918,1,13.0371003021997,-0.513161442013555,1,1,0.222222222222222,0.387,0.3525,27
absolute,UPPER_LIMB_L,DISGUST-SAD,4.58413591335095,-1.73259098818713,1,19.4018566085426,-1.25321904065144,1,1,0.333333333333333,0.657,0.653,27
absolute,UPPER_LIMB_L,JOY-SAD,-3.35937022884636,-1.52318564798521,0,-0.734807096456422,-0.949358458849371,0,1,0.259259259259259,0.341,0.4725,27
absolute,UPPER_LIMB_R,NEUTRAL-DISGUST,-25.3775423148761,1.43790978149793,1,-18.2739415971836,-0.285498757613226,0,0,0.222222222222222,0.3955,0.3925,27
absolute,UPPER_LIMB_R,NEUTRAL-JOY,-15.3064632760067,0.316552549644225,1,-9.4941665467727,-1.04261656452548,0,0,0.259259259259259,0.246,0.1755,27
absolute,UPPER_LIMB_R,NEUTRAL-SAD,-21.2098491108284,0.0904349352563223,1,-23.6469504124101,-1.47197613079137,0,0,0.333333333333333,0.2785,0.277,27
absolute,UPPER_LIMB_R,DISGUST-JOY,10.0710790388694,-1.1213572318537,1,4.70417639953503,-1.78175455641042,1,1,0.222222222222222,0.569,0.5635,27
absolute,UPPER_LIMB_R,DISGUST-SAD,4.16769320404768,-1.34747484624161,1,10.4870020047205,-1.09464195585091,1,1,0.296296296296296,0.591,0.5745,27
absolute,UPPER_LIMB_R,JOY-SAD,-5.90338583482175,-0.226117614387903,0,-6.7043194254384,-0.403079262737133,0,1,0.259259259259259,0.3235,0.498,27
absolute,WRIST_L,NEUTRAL-DISGUST,-27.380160067242,1.42032346872774,1,-13.9092786148131,-0.91237410109775,0,0,0.296296296296296,0.288,0.253,27
absolute,WRIST_L,NEUTRAL-JOY,-18.8730485955656,0.840950126048586,1,-18.1319823260604,-1.52629445449332,0,0,0.222222222222222,0.1915,0.093,27
absolute,WRIST_L,NEUTRAL-SAD,-23.1768319374927,-0.524933650325348,0,-28.6360091598642,-1.64484756747528,0,1,0.296296296296296,0.085,0.9145,27
absolute,WRIST_L,DISGUST-JOY,8.50711147167642,-0.579373342679158,1,11.1572269489928,0.626409176440479,0,0,0.296296296296296,0.297,0.1525,27
absolute,WRIST_L,DISGUST-SAD,4.20332812974934,-1.94525711905309,1,23.5708260417131,-0.507930265435512,1,1,0.296296296296296,0.5035,0.4945,27
absolute,WRIST_L,JOY-SAD,-4.30378334192709,-1.36588377637393,0,-2.49772562553397,-0.632185991994032,0,1,0.37037037037037,0.4055,0.4965,27
absolute,WRIST_R,NEUTRAL-DISGUST,-28.4726384077537,1.9020428579476,1,-16.1246617405751,-2.07704946732275,0,0,0.185185185185185,0.2525,0.249,27
absolute,WRIST_R,NEUTRAL-JOY,-15.7113589668758,0.492506852680478,1,-12.0678096618008,-0.746760044641213,0,0,0.259259259259259,0.252,0.1835,27
absolute,WRIST_R,NEUTRAL-SAD,-24.5488113857849,0.43140090521036,1,-24.8613354095533,-2.61138082283079,0,0,0.296296296296296,0.043,0.0405,27
absolute,WRIST_R,DISGUST-JOY,12.761279440878,-1.40953600526712,1,10.263059990834,-1.37881954269194,1,1,0.259259259259259,0.451,0.4265,27
absolute,WRIST_R,DISGUST-SAD,3.92382702196882,-1.47064195273724,1,16.783894801951,-0.693283089615665,1,1,0.296296296296296,0.4415,0.381,27
absolute,WRIST_R,JOY-SAD,-8.83745241890914,-0.0611059474701179,0,-7.883506002996,-0.463274636196344,0,1,0.222222222222222,0.3055,0.415,27
absolute,LTORSO,NEUTRAL-DISGUST,-22.8863653137373,1.39272577362188,1,-19.513507236155,1.25467125478178,1,1,0.259259259259259,0.7985,0.7985,27
absolute,LTORSO,NEUTRAL-JOY,-14.6593739368872,1.02469872470745,1,-11.4039691736407,-0.677827061352772,0,0,0.222222222222222,0.2585,0.2325,27
absolute,LTORSO,NEUTRAL-SAD,-16.1937009204284,0.1884303387458,1,-15.9115734822145,-1.55745940187749,0,0,0.296296296296296,0.092,0.08,27
absolute,LTORSO,DISGUST-JOY,8.22699137685012,-0.368027048914428,1,10.2057628497781,-1.01030003634862,1,1,0.111111111111111,0.4145,0.4145,27
absolute,LTORSO,DISGUST-SAD,6.6926643933089,-1.20429543487608,1,10.3135261920573,-1.71598061424263,1,1,0.296296296296296,0.872,0.872,27
absolute,LTORSO,JOY-SAD,-1.53432698354122,-0.836268385961649,0,-3.42513680127535,-0.879632340524722,0,1,0.296296296296296,0.3135,0.571,27
baseline-normalized,UTORSO,NEUTRAL-DISGUST,-2.82339583164224,0.324518822849043,1,-1.62165291482445,0.247135521655928,1,1,0.296296296296296,0.5205,0.5065,27
baseline-normalized,UTORSO,NEUTRAL-JOY,-1.80588871220431,0.0894328594394764,1,-1.53110790762089,-0.051469583449602,0,0,0.259259259259259,0.1625,0.1215,27
baseline-normalized,UTORSO,NEUTRAL-SAD,-2.29198238444534,0.0746529287244502,1,-1.7417906290752,-0.145191671724211,0,0,0.296296296296296,0.1585,0.1585,27
baseline-normalized,UTORSO,DISGUST-JOY,1.01750711943793,-0.235085963409567,1,0.42120875096918,-0.210146652446987,1,1,0.111111111111111,0.4175,0.4175,27
baseline-normalized,UTORSO,DISGUST-SAD,0.531413447196897,-0.249865894124593,1,2.4518144753625,-0.14470234406079,1,1,0.333333333333333,0.826,0.825,27
baseline-normalized,UTORSO,JOY-SAD,-0.486093672241031,-0.0147799307150263,0,-0.278943892902408,-0.0492919235986271,0,1,0.296296296296296,0.227,0.719,27
baseline-normalized,HEAD,NEUTRAL-DISGUST,-1.16543147851865,0.203961840987142,1,-0.232486599002092,0.10561493991435,1,1,0.222222222222222,0.5785,0.5765,27
baseline-normalized,HEAD,NEUTRAL-JOY,-0.457372386299928,-0.0266863741345498,0,-0.754866995906977,0.00963032037472411,1,0,0.259259259259259,0.4525,0.4065,27
baseline-normalized,HEAD,NEUTRAL-SAD,-1.62896961998934,0.0701924475302969,1,-1.46835790555832,-0.050577579819524,0,0,0.222222222222222,0.157,0.1565,27
baseline-normalized,HEAD,DISGUST-JOY,0.708059092218723,-0.230648215121692,1,0.283641056803202,-0.190864980383127,1,1,0.185185185185185,0.6265,0.6265,27
baseline-normalized,HEAD,DISGUST-SAD,-0.463538141470685,-0.133769393456845,0,-0.313466726478346,-0.16725412482407,0,1,0.185185185185185,0.3535,0.5775,27
baseline-normalized,HEAD,JOY-SAD,-1.17159723368941,0.0968788216648466,1,-0.65533937623098,0.00417956171328226,1,1,0.296296296296296,0.413,0.3505,27
baseline-normalized,UPPER_LIMB_L,NEUTRAL-DISGUST,-3.43108737702549,0.342008369455846,1,-1.28112173374776,0.0143719330263052,1,1,0.296296296296296,0.515,0.5075,27
baseline-normalized,UPPER_LIMB_L,NEUTRAL-JOY,-2.27453387789198,0.158853745001315,1,-2.23009955513674,-0.0657122673100901,0,0,0.222222222222222,0.3275,0.287,27
baseline-normalized,UPPER_LIMB_L,NEUTRAL-SAD,-2.96456928976078,0.0658058226134486,1,-2.94135844615489,-0.227777700952099,0,0,0.259259259259259,0.0395,0.039,27
baseline-normalized,UPPER_LIMB_L,DISGUST-JOY,1.15655349913351,-0.183154624454531,1,1.57336191710868,-0.076052664978802,1,1,0.222222222222222,0.3855,0.344,27
baseline-normalized,UPPER_LIMB_L,DISGUST-SAD,0.46651808726471,-0.276202546842398,1,3.09826499951365,-0.272085914871682,1,1,0.333333333333333,0.666,0.6615,27
baseline-normalized,UPPER_LIMB_L,JOY-SAD,-0.690035411868804,-0.0930479223878664,0,-0.136676961511791,-0.171437564173977,0,1,0.259259259259259,0.3355,0.4665,27
baseline-normalized,UPPER_LIMB_R,NEUTRAL-DISGUST,-3.709571317289,0.204317935412894,1,-4.18790855254745,-0.0364036047693537,0,0,0.222222222222222,0.392,0.3885,27
baseline-normalized,UPPER_LIMB_R,NEUTRAL-JOY,-2.27991083699547,-0.0110319234216725,0,-1.47079524569872,-0.190203279005441,0,1,0.259259259259259,0.2595,0.65,27
baseline-normalized,UPPER_LIMB_R,NEUTRAL-SAD,-3.23270383607608,0.110732163338808,1,-3.04186306210394,-0.233739316044846,0,0,0.333333333333333,0.29,0.2895,27
baseline-normalized,UPPER_LIMB_R,DISGUST-JOY,1.42966048029353,-0.215349858834567,1,0.800048553717792,-0.256891381836653,1,1,0.222222222222222,0.583,0.58,27
baseline-normalized,UPPER_LIMB_R,DISGUST-SAD,0.476867481212917,-0.0935857720740865,1,1.36194262284597,-0.179611237317457,1,1,0.296296296296296,0.581,0.5695,27
baseline-normalized,UPPER_LIMB_R,JOY-SAD,-0.952792999080613,0.12176408676048,1,-0.670169116836879,-0.0638241860206175,0,0,0.259259259259259,0.32,0.236,27
baseline-normalized,WRIST_L,NEUTRAL-DISGUST,-3.71587625731511,0.322179476643521,1,-2.26597226146808,-0.126817967618507,0,0,0.296296296296296,0.266,0.225,27
baseline-normalized,WRIST_L,NEUTRAL-JOY,-2.33273394652971,0.121633792080269,1,-2.44053592841412,-0.227344166910476,0,0,0.222222222222222,0.2,0.093,27
baseline-normalized,WRIST_L,NEUTRAL-SAD,-3.28467659889303,0.0156140477598927,1,-3.50838415875175,-0.298222274514885,0,0,0.296296296296296,0.0895,0.0895,27
baseline-normalized,WRIST_L,DISGUST-JOY,1.38314231078541,-0.200545684563252,1,1.60372480424329,0.0839022042848483,0,0,0.296296296296296,0.3385,0.173,27
baseline-normalized,WRIST_L,DISGUST-SAD,0.43119965842209,-0.306565428883629,1,2.82725508318641,-0.119666081090529,1,1,0.296296296296296,0.529,0.52,27
baseline-normalized,WRIST_L,JOY-SAD,-0.95194265236332,-0.106019744320377,0,-0.332956988373589,-0.100583479356235,0,1,0.37037037037037,0.386,0.5055,27
baseline-normalized,WRIST_R,NEUTRAL-DISGUST,-4.18801984959544,0.21112630286423,1,-3.91382240338049,-0.256369075426722,0,0,0.185185185185185,0.248,0.242,27
baseline-normalized,WRIST_R,NEUTRAL-JOY,-2.42974060791771,-0.0572325480534732,0,-1.79919144429707,-0.142486355124884,0,1,0.259259259259259,0.255,0.6515,27
baseline-normalized,WRIST_R,NEUTRAL-SAD,-3.81029685224615,0.107010543024103,1,-3.76541660046957,-0.254954385964253,0,0,0.296296296296296,0.036,0.0335,27
baseline-normalized,WRIST_R,DISGUST-JOY,1.75827924167773,-0.268358850917703,1,1.77677334823152,-0.205765142072976,1,1,0.259259259259259,0.5085,0.476,27
baseline-normalized,WRIST_R,DISGUST-SAD,0.377722997349295,-0.104115759840127,1,2.54518331260917,-0.182387219659788,1,1,0.296296296296296,0.4175,0.3585,27
baseline-normalized,WRIST_R,JOY-SAD,-1.38055624432844,0.164243091077577,1,-0.792747120379559,-0.0577621297891047,0,0,0.222222222222222,0.3085,0.1585,27
baseline-normalized,LTORSO,NEUTRAL-DISGUST,-3.63160001993618,0.327717548457446,1,-2.33473984178993,0.199354133794361,1,1,0.259259259259259,0.788,0.788,27
baseline-normalized,LTORSO,NEUTRAL-JOY,-2.34732794654032,0.136321031684678,1,-1.83253616225641,-0.1125273875379,0,0,0.222222222222222,0.238,0.212,27
baseline-normalized,LTORSO,NEUTRAL-SAD,-2.69928172170383,0.135942880065488,1,-2.28586412024358,-0.258556861598069,0,0,0.296296296296296,0.0965,0.084,27
baseline-normalized,LTORSO,DISGUST-JOY,1.28427207339586,-0.191396516772768,1,0.842324610525131,-0.213309535872436,1,1,0.111111111111111,0.4165,0.4165,27
baseline-normalized,LTORSO,DISGUST-SAD,0.932318298232349,-0.191774668391958,1,1.70664903879856,-0.344762961749689,1,1,0.296296296296296,0.891,0.891,27
baseline-normalized,LTORSO,JOY-SAD,-0.351953775163512,-0.000378151619190081,0,-0.72256232958114,-0.146029474060169,0,1,0.296296296296296,0.3045,0.574,27
